SEC1 Temperature, SEC2 Temperature, SEC3 Temperature, SEC4 Temperature, SEC1 Pressure, SEC2 Pressure, SEC3 Pressure, SEC4 Pressure, Flow Rate, split ratio,aromatics yield
513,0.388,501,0.66,510,0.007,513,0.872,1058,0.431,0.607638423
505,0.049,528,0.053,525,0.876,535,0.871,1085,0.408,0.663996358
522,0.601,525,0.52,526,0.075,517,0.83,961,0.513,0.662136831
540,0.818,522,0.288,519,0.259,509,0.605,914,0.527,0.664384801
523,0.406,512,0.174,535,0.783,504,0.638,902,0.52,0.676781724
506,0.588,529,0.816,503,0.66,528,0.467,995,0.591,0.667865571
508,0.162,500,0.191,515,0.386,531,0.211,943,0.591,0.6295982
535,0.151,524,0.736,507,0.932,527,0.207,1034,0.416,0.655778473
518,0.045,539,0.288,524,0.305,531,0.311,1071,0.578,0.65470582
523,0.323,524,0.727,523,0.682,539,0.148,1037,0.427,0.662941373
523,0.813,521,0.049,508,0.189,510,0.706,976,0.56,0.625430429
518,0.408,536,0.799,510,0.635,531,0.213,968,0.527,0.666044012
527,0.326,513,0.252,539,0.492,510,0.378,1068,0.518,0.66260737
504,0.911,521,0.483,534,0.642,506,0.327,1047,0.559,0.656637055
511,0.159,506,0.065,503,0.526,507,0.837,971,0.542,0.630691029
531,0.77,507,0.764,501,0.044,538,0.617,1009,0.492,0.647921823
539,0.08,506,0.422,527,0.157,512,0.947,908,0.48,0.665030606
505,0.823,524,0.01,525,0.441,530,0.868,1061,0.553,0.647915705
508,0.633,530,0.151,527,0.261,505,0.996,1070,0.54,0.661450273
519,0.078,504,0.21,524,0.367,505,0.177,949,0.448,0.599425767
510,0.345,535,0.448,524,0.851,523,0.784,904,0.533,0.695110504
508,0.785,504,0.926,534,0.585,530,0.802,1020,0.575,0.675054737
535,0.12,528,0.843,516,0.14,528,0.268,1094,0.555,0.636331392
530,0.649,533,0.448,522,0.439,538,0.822,1000,0.525,0.69710202
509,0.911,506,0.675,524,0.098,503,0.884,1044,0.528,0.634482626
524,0.74,526,0.634,521,0.735,519,0.957,1009,0.597,0.683943712
523,0.934,523,0.221,538,0.831,539,0.339,1001,0.423,0.678070799
510,0.52,537,0.618,530,0.504,529,0.156,1028,0.414,0.662752553
522,0.859,533,0.305,532,0.692,507,0.147,1042,0.489,0.652647418
517,0.102,537,0.506,526,0.698,519,0.468,1006,0.495,0.677648367
538,0.69,517,0.947,537,0.73,505,0.204,971,0.553,0.665421996
534,0.351,501,0.355,519,0.991,503,0.95,1024,0.478,0.672334354
525,0.755,501,0.979,535,0.659,520,0.475,922,0.56,0.669324297
511,0.918,515,0.175,502,0.819,522,0.704,958,0.596,0.661138592
526,0.052,532,0.612,517,0.747,501,0.305,1050,0.567,0.645110549
540,0.185,523,0.407,534,0.777,524,0.414,1054,0.542,0.685653828
520,0.732,531,0.704,539,0.423,533,0.265,1092,0.44,0.671744597
511,0.048,500,0.715,538,0.661,503,0.705,999,0.423,0.657265569
505,0.994,537,0.494,537,0.781,529,0.656,1004,0.454,0.685075231
540,0.498,513,0.367,521,0.148,510,0.698,987,0.446,0.656797893
523,0.771,538,0.843,515,0.248,519,0.037,981,0.527,0.623078832
520,0.813,538,0.569,511,0.169,527,0.35,940,0.57,0.65933971
530,0.71,502,0.823,500,0.803,503,0.652,1019,0.405,0.651133457
512,0.939,510,0.733,521,0.482,535,0.075,1072,0.504,0.62762622
528,0.026,510,0.285,503,0.348,516,0.97,1076,0.498,0.642167346
523,0.421,536,0.45,534,0.983,522,0.359,977,0.567,0.688927159
513,0.541,501,0.784,523,0.52,521,1,1005,0.428,0.674555362
537,0.387,501,0.165,516,0.195,504,0.824,921,0.551,0.650315136
526,0.158,503,0.702,506,0.737,523,0.155,960,0.531,0.634831829
533,0.175,521,0.694,521,0.144,522,0.983,1005,0.53,0.673145611
519,0.301,508,0.95,513,0.275,519,0.298,900,0.534,0.643466492
508,0.07,529,0.98,534,0.255,519,0.022,981,0.579,0.600385366
535,0.519,510,0.904,526,0.743,501,0.308,1046,0.4,0.657020557
509,0.621,513,0.328,523,0.916,519,0.965,912,0.493,0.684090191
530,0.593,512,0.662,534,0.005,512,0.97,999,0.409,0.63485121
504,0.35,525,0.352,518,0.749,535,0.976,985,0.427,0.693940879
528,0.173,536,0.673,525,0.691,538,0.783,937,0.457,0.700379412
518,0.96,534,0.558,525,0.1,527,0.646,942,0.595,0.666568797
539,0.92,507,0.847,526,0.412,501,0.792,910,0.458,0.664295156
538,0.463,514,0.352,502,0.662,510,0.977,958,0.515,0.67631817
539,0.502,517,0.495,503,0.448,528,0.288,1017,0.415,0.655790432
529,0.04,537,0.125,532,0.475,505,0.41,997,0.49,0.645748363
510,0.173,508,0.119,535,0.069,532,0.487,1019,0.494,0.625130653
527,0.758,525,0.637,529,0.72,503,0.856,974,0.453,0.679086763
514,0.741,511,0.794,539,0.833,520,0.815,970,0.479,0.680689762
513,0.414,527,0.97,525,0.171,519,0.07,939,0.505,0.618421881
537,0.191,540,0.443,532,0.514,531,0.062,908,0.474,0.664408798
517,0.381,528,0.382,508,0.607,520,0.829,922,0.439,0.684518217
502,0.944,534,0.234,526,0.149,535,0.313,916,0.594,0.657058973
501,0.848,538,0.73,507,0.969,528,0.25,949,0.547,0.664045756
528,0.509,534,0.002,531,0.441,529,0.353,1073,0.526,0.624592688
502,0.075,511,0.979,538,0.213,528,0.1,1040,0.578,0.611337555
505,0.775,503,0.305,530,0.033,517,0.356,973,0.439,0.594139636
511,0.12,535,0.99,513,0.302,517,0.924,1071,0.533,0.664347348
513,0.544,524,0.852,501,0.061,513,0.445,1065,0.47,0.619624324
502,0.173,537,0.057,514,0.945,510,0.148,919,0.47,0.615096385
525,0.633,519,0.461,503,0.552,501,0.317,1026,0.485,0.637976818
540,0.737,521,0.021,524,0.408,533,0.777,1074,0.593,0.663395409
538,0.945,503,0.078,506,0.521,502,0.604,1054,0.406,0.622944805
511,0.27,510,0.266,512,0.803,534,0.799,907,0.508,0.685238074
525,0.997,506,0.716,507,0.389,530,0.285,1055,0.405,0.640169046
535,0.635,505,0.172,536,0.14,536,0.43,964,0.54,0.664463877
501,0.686,510,0.457,535,0.711,524,0.182,1041,0.532,0.653916568
511,0.904,540,0.323,540,0.943,531,0.466,973,0.496,0.688265041
505,0.704,522,0.331,504,0.138,505,0.58,945,0.466,0.628592866
517,0.708,511,0.498,523,0.143,532,0.032,1041,0.469,0.580190581
504,0.748,511,0.589,508,0.934,502,0.712,935,0.411,0.658296107
524,0.333,530,0.756,515,0.916,536,0.974,940,0.536,0.694212764
522,0.31,511,0.441,538,0.791,523,0.064,1088,0.442,0.644158887
533,0.514,531,0.397,521,0.347,513,0.608,991,0.582,0.678573157
531,0.551,506,0.715,501,0.142,528,0.127,1043,0.409,0.600512192
530,0.33,504,0.029,511,0.632,536,0.049,906,0.514,0.582818813
525,0.733,535,0.903,519,0.13,529,0.087,1080,0.483,0.621730732
503,0.536,519,0.247,534,0.104,512,0.222,914,0.495,0.61585682
512,0.12,504,0.249,537,0.298,526,0.67,932,0.447,0.675183075
526,0.697,516,0.018,514,0.006,504,0.381,1004,0.543,0.516061954
503,0.647,536,0.936,540,0.537,530,0.985,1070,0.528,0.687430689
502,0.61,501,0.994,534,0.932,518,0.192,1009,0.595,0.651316475
512,0.247,514,0.81,522,0.841,538,0.43,930,0.554,0.678391575
531,0.861,530,0.938,533,0.916,517,0.54,1088,0.505,0.676294965
507,0.757,538,0.579,524,0.736,535,0.537,914,0.533,0.688000412
523,0.801,524,0.614,524,0.085,507,0.938,944,0.45,0.655381292
513,0.132,520,0.747,533,0.999,502,0.148,992,0.458,0.651130492
532,0.302,526,0.205,516,0.282,521,0.004,998,0.52,0.569530729
535,0.587,530,0.385,538,0.072,505,0.204,991,0.417,0.619152892
514,0.483,528,0.045,533,0.838,501,0.817,1049,0.445,0.65607944
500,0.152,521,0.72,536,0.1,536,0.776,931,0.404,0.672450171
523,0.099,510,0.43,513,0.083,506,0.693,997,0.568,0.621218599
514,0.292,511,0.538,514,0.367,535,0.834,923,0.578,0.686081437
538,0.955,527,0.501,506,0.803,501,0.545,1093,0.5,0.657776488
507,0.25,527,0.55,512,0.267,514,0.594,927,0.54,0.662532074
529,0.147,503,0.71,518,0.26,528,0.507,1097,0.501,0.652833529
535,0.002,522,0.174,521,0.431,520,0.069,936,0.425,0.558234898
523,0.747,504,0.283,500,0.617,517,0.514,1079,0.453,0.643504957
518,0.715,533,0.743,528,0.928,520,0.653,1027,0.576,0.682433961
505,0.313,509,0.49,533,0.307,504,0.274,1003,0.408,0.631334543
531,0.86,505,0.161,516,0.451,533,0.587,1072,0.452,0.661778326
526,0.538,512,0.251,535,0.375,502,0.676,929,0.458,0.670165286
500,0.545,529,0.21,511,0.303,523,0.574,955,0.575,0.664001332
508,0.119,502,0.527,503,0.393,514,0.827,1085,0.411,0.640960585
514,0.915,528,0.834,507,0.406,518,0.038,944,0.445,0.619043148
521,0.11,504,0.833,528,0.58,501,0.599,994,0.51,0.654501926
535,0.136,530,0.008,531,0.874,536,0.139,1077,0.451,0.609566484
538,0.775,510,0.939,516,0.979,536,0.861,981,0.573,0.680737815
524,0.447,527,0.458,531,0.625,534,0.984,930,0.427,0.703815207
523,0.145,515,0.57,520,0.209,540,0.866,1001,0.413,0.682968796
510,0.197,512,0.38,523,0.683,522,0.719,962,0.41,0.678685799
525,0.668,537,0.189,528,0.881,518,0.252,965,0.578,0.671672073
507,0.462,540,0.669,505,0.235,528,0.225,938,0.445,0.648284575
510,0.154,530,0.81,537,0.144,501,0.048,991,0.44,0.594291532
532,0.1,536,0.283,506,0.035,507,0.754,1001,0.549,0.62113268
531,0.039,512,0.972,522,0.528,505,0.118,1096,0.59,0.610267117
537,0.282,520,0.297,516,0.35,535,0.009,1056,0.434,0.584042542
501,0.969,512,0.752,503,0.341,509,0.877,906,0.524,0.652777166
507,0.787,502,0.709,536,0.746,540,0.592,910,0.596,0.681867945
536,0.97,510,0.897,524,0.456,540,0.023,1087,0.486,0.625993256
525,0.768,510,0.646,501,0.336,525,0.46,982,0.413,0.652075427
509,0.552,519,0.095,528,0.805,508,0.446,939,0.535,0.656390473
528,0.619,517,0.805,513,0.572,540,0.055,1032,0.503,0.637061392
540,0.528,531,0.566,508,0.237,527,0.263,1002,0.567,0.658404226
511,0.056,533,0.999,511,0.668,538,0.789,1063,0.406,0.674465444
506,0.337,538,0.184,528,0.372,531,0.859,997,0.404,0.693409974
527,0.99,503,0.835,517,0.318,518,0.947,966,0.485,0.662920755
525,0.264,503,0.384,511,0.891,540,0.404,986,0.528,0.673824488
539,0.567,520,0.529,511,0.982,519,0.023,1086,0.472,0.635483742
528,0.747,540,0.847,530,0.98,507,0.459,1032,0.59,0.67820205
530,0.68,505,0.757,502,0.31,515,0.541,1020,0.595,0.649160788
537,0.238,515,0.843,511,0.427,510,0.505,1042,0.587,0.657160906
501,0.036,515,0.433,531,0.059,534,0.323,1010,0.42,0.606654725
536,0.668,540,0.232,523,0.523,537,0.045,1024,0.549,0.64403272
540,0.679,537,0.294,538,0.233,535,0.432,1039,0.402,0.684783877
503,0.935,534,0.26,540,0.857,532,0.016,985,0.429,0.646445708
527,0.005,520,0.364,501,0.83,534,0.637,960,0.485,0.655166693
518,0.192,505,0.441,531,0.376,512,0.782,992,0.479,0.671246062
511,0.347,538,0.628,525,0.871,508,0.011,1029,0.437,0.645441105
530,0.107,513,0.242,531,0.318,531,0.946,964,0.586,0.692542069
513,0.841,516,0.992,500,0.797,521,0.575,1058,0.467,0.657049751
538,0.291,509,0.852,524,0.804,501,0.708,946,0.568,0.673358141
529,0.55,537,0.771,508,0.639,509,0.203,1074,0.477,0.65236567
532,0.555,508,0.783,532,0.186,540,0.763,1093,0.527,0.679381081
538,0.058,521,0.325,518,0.191,539,0.501,1056,0.432,0.660325078
533,0.951,540,0.389,500,0.584,537,0.672,937,0.416,0.683015785
527,0.343,514,0.331,536,0.919,540,0.864,1084,0.401,0.699256967
517,0.34,500,0.365,516,0.961,505,0.123,989,0.579,0.627903344
534,0.35,510,0.559,525,0.357,518,0.359,965,0.55,0.664905146
523,0.155,504,0.896,524,0.053,500,0.071,998,0.485,0.547791224
516,0.068,525,0.829,500,0.761,527,0.575,1037,0.415,0.659592728
527,0.951,506,0.4,536,0.801,536,0.587,967,0.52,0.682282823
517,0.731,528,0.531,535,0.979,518,0.712,1068,0.428,0.684573415
536,0.269,522,0.317,515,0.774,503,0.118,955,0.59,0.64184648
540,0.39,509,0.017,507,0.857,509,0.23,919,0.598,0.610480138
528,0.308,500,0.142,533,0.888,501,0.542,961,0.547,0.661198719
518,0.177,508,0.955,500,0.016,520,0.456,1055,0.504,0.59809254
525,0.476,501,0.822,507,0.697,511,0.842,1054,0.582,0.662557378
501,0.383,510,0.853,530,0.171,516,0.259,929,0.456,0.632113813
518,0.823,506,0.005,540,0.141,520,0.05,941,0.549,0.535602331
521,0.047,522,0.225,510,0.969,522,0.504,1057,0.47,0.652619492
517,0.73,512,0.361,517,0.538,516,0.869,1011,0.511,0.67215238
529,0.693,530,0.802,532,0.033,514,0.36,1023,0.46,0.63134036
523,0.626,518,0.393,537,0.561,537,0.942,1022,0.513,0.699025228
518,0.824,539,0.175,521,0.215,515,0.186,1022,0.413,0.619870925
539,0.86,517,0.052,527,0.298,507,0.611,989,0.527,0.642334755
505,0.951,514,0.472,527,0.202,517,0.286,1050,0.51,0.631288614
531,0.375,502,0.754,505,0.804,538,0.03,912,0.501,0.62646163
517,0.378,540,0.372,530,0.127,529,0.287,935,0.433,0.660350819
539,0.078,531,0.128,506,0.201,502,0.215,911,0.553,0.596706918
538,0.011,529,0.532,539,0.336,508,0.222,1022,0.451,0.62954202
505,0.955,512,0.25,537,0.186,519,0.104,1046,0.472,0.600901095
515,0.808,523,0.516,527,0.109,530,0.108,1058,0.402,0.607664455
503,0.733,538,0.611,540,0.012,526,0.089,1070,0.458,0.577956372
521,0.51,526,0.506,536,0.98,537,0.523,1014,0.425,0.693839411
510,0.505,532,0.137,536,0.699,528,0.761,962,0.536,0.693727104
508,0.843,506,0.269,509,0.816,528,0.878,985,0.528,0.671093172
504,0.919,500,0.156,513,0.857,530,0.27,904,0.436,0.642529769
526,0.979,508,0.062,500,0.48,501,0.459,918,0.405,0.611002397
536,0.432,520,0.798,521,0.769,538,0.264,909,0.496,0.680019818
501,0.674,535,0.42,520,0.333,539,0.237,904,0.491,0.668909837
509,0.159,511,0.841,535,0.823,511,1,955,0.526,0.678565037
530,0.588,527,0.424,510,0.852,525,0.616,990,0.568,0.683042241
517,0.861,506,0.965,536,0.33,524,0.278,1049,0.402,0.648151775
506,0.493,537,0.878,506,0.819,517,0.726,1061,0.554,0.672646052
527,0.778,507,0.122,534,0.85,538,0.039,909,0.467,0.634896819
505,0.14,520,0.891,523,0.378,528,0.48,981,0.465,0.663672583
514,0.519,531,0.154,526,0.003,527,0.417,978,0.587,0.597492797
540,0.07,518,0.459,514,0.384,526,0.863,1043,0.444,0.676056751
519,0.774,536,0.345,521,0.174,508,0.841,1057,0.484,0.660935639
513,0.884,530,0.016,502,0.348,524,0.19,981,0.566,0.586211578
509,0.186,508,0.002,528,0.304,520,0.686,967,0.573,0.6146658
535,0.491,507,0.041,538,0.861,530,0.188,1076,0.445,0.642564149
518,0.472,529,0.669,507,0.91,539,0.174,963,0.428,0.665513803
515,0.863,539,0.941,505,0.329,525,0.083,1090,0.517,0.626355239
509,0.601,500,0.268,517,0.846,530,0.873,1077,0.476,0.673820697
523,0.058,524,0.485,527,0.012,520,0.492,932,0.497,0.606654133
535,0.779,523,0.663,500,0.162,534,0.267,1054,0.498,0.642512171
502,0.407,511,0.593,530,0.62,508,0.383,939,0.583,0.66197843
512,0.794,521,0.994,503,0.711,505,0.939,1020,0.562,0.661246771
504,0.767,504,0.465,501,0.962,525,0.2,960,0.553,0.639304136
502,0.078,532,0.709,518,0.969,520,0.712,979,0.519,0.675053669
527,0.993,520,0.079,507,0.16,504,0.156,948,0.402,0.567136754
509,0.45,534,0.657,537,0.214,513,0.441,1023,0.551,0.665005005
516,0.546,506,0.125,533,0.616,502,0.298,1034,0.493,0.635049266
503,0.511,516,0.751,502,0.399,532,0.371,943,0.484,0.656313029
533,0.58,517,0.946,520,0.697,526,0.044,974,0.441,0.645775731
530,0.09,524,0.406,528,0.636,531,0.92,944,0.6,0.698628086
536,0.137,521,0.846,511,0.415,513,0.791,945,0.479,0.670339519
521,0.661,501,0.748,514,0.207,507,0.845,1039,0.599,0.6485886
506,0.723,536,0.198,506,0.694,510,0.396,915,0.472,0.654643198
500,0.791,523,0.853,500,0.127,512,0.563,912,0.453,0.636757995
504,0.382,512,0.589,524,0.154,507,0.978,1037,0.595,0.654580139
504,0.811,538,0.01,509,0.456,540,0.223,990,0.522,0.610643157
539,0.006,537,0.042,517,0.229,501,0.672,904,0.589,0.607760008
520,0.066,537,0.661,515,0.063,537,0.73,952,0.455,0.663312935
511,0.491,507,0.816,534,0.135,537,0.665,980,0.512,0.670285827
518,0.208,511,0.649,510,0.366,539,0.493,1029,0.478,0.668128344
539,0.195,503,0.95,507,0.932,506,0.648,1076,0.579,0.656986624
534,0.258,529,0.928,537,0.429,511,0.268,923,0.448,0.670129554
521,0.743,524,0.846,515,0.991,540,0.993,1085,0.428,0.684619165
503,0.166,511,0.879,512,0.277,536,0.803,980,0.505,0.668515776
529,0.648,518,0.091,517,0.865,529,0.723,938,0.445,0.676082934
508,0.563,530,0.787,512,0.82,519,0.585,973,0.573,0.674041881
519,0.177,506,0.906,506,0.147,505,0.956,1038,0.481,0.634360199
510,0.316,514,0.33,522,0.826,527,0.354,976,0.544,0.669867055
521,0.818,512,0.164,531,0.17,509,0.216,1050,0.44,0.603735855
501,0.209,531,0.326,519,0.115,531,0.149,1008,0.573,0.6128629
518,0.926,511,0.426,520,0.605,501,0.939,1015,0.491,0.662890101
518,0.804,503,0.337,521,0.018,526,0.935,963,0.468,0.63493494
503,0.856,507,0.49,500,0.066,511,0.388,917,0.463,0.602171508
535,0.077,529,0.731,512,0.85,518,0.092,1037,0.561,0.637023746
