SEC1 Temperature, SEC2 Temperature, SEC3 Temperature, SEC4 Temperature, SEC1 Pressure, SEC2 Pressure, SEC3 Pressure, SEC4 Pressure, Flow Rate, split ratio,aromatics yield
532,0.562,533,0.711,535,0.035,503,0.684,1082,0.461,0.640334719
509,0.63,531,0.29,529,0.081,517,0.489,970,0.541,0.645911861
528,0.419,534,0.702,524,0.267,533,0.116,958,0.46,0.652656683
530,0.156,509,0.014,505,0.858,536,0.328,1097,0.452,0.613326455
506,0.589,507,0.431,507,0.193,508,0.768,942,0.55,0.645234289
526,0.035,516,0.364,539,0.005,523,0.873,1023,0.447,0.604626563
533,0.668,508,0.22,535,0.554,512,0.188,922,0.529,0.653714576
526,0.455,523,0.309,518,0.394,509,0.517,1100,0.446,0.654695361
501,0.661,523,0.778,522,0.871,515,0.454,981,0.439,0.667126226
521,0.288,519,0.331,505,0.182,501,0.596,1052,0.45,0.624716423
501,0.29,510,0.315,506,0.158,505,0.735,960,0.49,0.62920502
523,0.177,504,0.991,526,0.52,531,0.629,1061,0.581,0.670832181
514,0.672,519,0.33,517,0.187,540,0.499,1075,0.478,0.663336518
528,0.161,523,0.489,516,0.591,525,0.817,1064,0.432,0.682616794
507,0.494,512,0.357,518,0.926,538,0.08,1072,0.576,0.637393796
504,0.768,505,0.674,520,0.224,535,0.484,935,0.525,0.661503411
537,0.933,530,0.961,519,0.464,512,0.164,947,0.583,0.653311025
535,0.824,517,0.159,528,0.439,501,0.099,1090,0.557,0.613606534
530,0.341,515,0.921,527,0.304,519,0.326,1068,0.593,0.654861469
504,0.835,502,0.077,517,0.164,537,0.98,1012,0.415,0.651156769
518,0.192,502,0.01,530,0.392,540,0.306,1060,0.465,0.617549251
527,0.649,529,0.824,519,0.14,507,0.983,988,0.525,0.663933833
527,0.256,540,0.253,540,0.937,512,0.4,932,0.593,0.692206734
508,0.648,540,0.007,524,0.155,537,0.551,944,0.402,0.629640899
525,0.379,524,0.796,506,0.428,510,0.357,1006,0.411,0.648544227
536,0.167,521,0.978,502,0.494,510,0.977,948,0.515,0.669378833
514,0.989,516,0.457,512,0.336,539,0.335,1052,0.54,0.655626509
518,0.162,529,0.082,510,0.101,540,0.85,1092,0.429,0.64683631
526,0.781,504,0.182,502,0.036,532,0.013,985,0.499,0.494716157
539,0.769,523,0.576,533,0.957,520,0.723,928,0.468,0.688654707
527,0.152,508,0.167,521,0.155,506,0.461,1082,0.584,0.612572299
530,0.712,504,0.797,522,0.526,535,0.424,940,0.458,0.672349826
507,0.655,505,0.276,529,0.485,536,0.445,967,0.477,0.674372305
512,0.368,528,0.299,514,0.44,522,0.421,1019,0.434,0.661347632
518,0.794,525,0.923,530,0.744,526,0.302,905,0.586,0.672005392
521,0.012,518,0.906,540,0.636,509,0.951,1052,0.531,0.664637263
524,0.539,524,0.947,535,0.682,529,0.974,1004,0.444,0.688802662
523,0.479,540,0.114,527,0.783,529,0.893,996,0.511,0.695000499
509,0.419,503,0.047,516,0.532,524,0.423,1097,0.456,0.623457116
521,0.748,506,0.067,538,0.423,510,0.663,1018,0.559,0.654641148
539,0.426,522,0.336,518,0.848,528,0.58,1083,0.55,0.685287951
520,0.73,512,0.613,504,0.176,515,0.564,909,0.493,0.64743117
525,0.635,504,0.466,529,0.729,508,0.003,1098,0.598,0.61667507
500,0.54,500,0.47,532,0.159,532,0.977,994,0.578,0.675430974
530,0.247,523,0.945,517,0.478,522,0.586,1077,0.543,0.670282589
523,0.677,518,0.1,534,0.12,514,0.444,1043,0.444,0.623820521
503,0.692,504,0.822,521,0.192,536,0.545,1037,0.482,0.656433077
512,0.528,510,0.289,503,0.649,513,0.302,1060,0.575,0.633805316
538,0.878,521,0.989,538,0.429,513,0.077,1047,0.517,0.648217473
537,0.089,513,0.376,510,0.121,508,0.626,909,0.452,0.634067914
505,0.127,538,0.985,522,0.365,533,0.409,905,0.571,0.672326929
501,0.58,518,0.306,536,0.976,501,0.548,1033,0.598,0.668651251
519,0.143,502,0.949,515,0.475,512,0.057,1059,0.576,0.597331239
535,0.77,540,0.02,523,0.681,515,0.967,1022,0.57,0.663337173
527,0.307,531,0.179,510,0.135,520,0.391,1017,0.477,0.632448274
521,0.649,502,0.736,502,0.069,521,0.847,1023,0.426,0.638936681
513,0.825,516,0.09,515,0.768,528,0.277,1092,0.544,0.637425889
530,0.996,530,0.577,500,0.973,522,0.862,951,0.524,0.676040429
524,0.183,504,0.825,513,0.006,540,0.032,1057,0.47,0.51842928
515,0.409,518,0.66,511,0.11,518,0.572,1008,0.481,0.642839944
527,0.445,515,0.592,503,0.529,514,0.733,997,0.506,0.66784703
525,0.776,504,0.934,502,0.718,533,0.819,978,0.443,0.670917189
517,0.45,531,0.122,521,0.895,506,0.064,1097,0.412,0.614971332
504,0.347,529,0.102,536,0.302,510,0.351,932,0.462,0.645076461
522,0.353,527,0.582,527,0.4,530,0.609,1031,0.484,0.686693789
536,0.759,502,0.299,531,0.293,530,0.168,986,0.599,0.64659881
510,0.112,505,0.811,540,0.377,517,0.066,986,0.422,0.615692712
508,0.727,509,0.858,523,0.044,502,0.341,1079,0.448,0.591485905
515,0.215,527,0.003,532,0.664,507,0.02,959,0.492,0.531736446
536,0.17,521,0.32,512,0.679,505,0.752,925,0.584,0.675476281
531,0.456,519,0.596,531,0.573,522,0.313,1058,0.596,0.672680714
534,0.576,532,0.23,533,0.304,503,0.258,924,0.558,0.657450558
521,0.264,503,0.415,500,0.637,523,0.974,952,0.57,0.67478842
518,0.977,518,0.158,503,0.238,536,0.712,1064,0.429,0.652482136
509,0.034,540,0.465,508,0.035,537,0.142,921,0.505,0.58590388
540,0.214,532,0.495,522,0.628,520,0.25,1011,0.466,0.67112315
529,0.491,529,0.104,501,0.894,510,0.958,1064,0.578,0.664114313
535,0.123,506,0.186,528,0.997,533,0.881,925,0.433,0.690958269
501,0.812,532,0.7,501,0.98,536,0.87,1091,0.489,0.67767093
500,0.252,514,0.195,535,0.235,535,0.475,1001,0.589,0.669386084
527,0.317,523,0.048,505,0.37,527,0.123,1061,0.478,0.58416534
514,0.33,500,0.135,534,0.043,536,0.451,1063,0.426,0.611326939
538,0.877,514,0.22,515,0.27,502,0.737,1030,0.478,0.646073916
531,0.429,521,0.603,523,0.267,517,0.103,1071,0.454,0.624628031
525,0.901,502,0.758,503,0.589,510,0.158,953,0.45,0.626067028
505,0.58,513,0.055,530,0.944,532,0.358,1026,0.441,0.652840142
533,0.56,508,0.505,530,0.312,538,0.566,990,0.579,0.686715819
521,0.611,529,0.813,505,0.257,521,0.983,902,0.598,0.676386231
524,0.141,511,0.219,528,0.342,538,0.204,1076,0.551,0.644357317
515,0.983,501,0.504,501,0.296,515,0.36,1037,0.555,0.624850189
502,0.965,507,0.735,535,0.512,511,0.497,917,0.497,0.660858695
524,0.165,524,0.247,528,0.188,522,0.398,1025,0.484,0.649987551
515,0.35,539,0.288,521,0.759,540,0.5,1094,0.593,0.69122692
539,0.911,526,0.995,522,0.334,511,0.756,973,0.576,0.668890132
531,0.078,509,0.334,508,0.509,533,0.534,1003,0.462,0.664456796
518,0.993,531,0.522,507,0.76,522,0.631,1054,0.575,0.669826653
529,0.513,532,0.651,515,0.41,535,0.083,1055,0.567,0.644756864
520,0.633,530,0.875,538,0.766,506,0.398,1081,0.525,0.671777137
514,0.45,532,0.521,506,0.737,511,0.712,906,0.566,0.678113662
519,0.064,532,0.523,513,0.67,505,0.56,1089,0.439,0.652032981
509,0.746,508,0.766,502,0.846,512,0.63,997,0.491,0.655591809
503,0.633,531,0.76,501,0.81,527,0.58,1003,0.583,0.671406446
537,0.601,518,0.736,510,0.547,535,0.15,957,0.43,0.656424385
539,0.979,534,0.175,530,0.861,517,0.222,943,0.489,0.665044834
510,0.741,500,0.616,526,0.208,501,0.911,1092,0.459,0.642827726
512,0.59,532,0.4,506,0.973,529,0.658,1074,0.567,0.679230001
523,0.78,511,0.85,512,0.267,511,0.071,1039,0.52,0.604451849
510,0.977,505,0.959,536,0.891,513,0.205,1073,0.441,0.650133237
511,0.969,503,0.252,537,0.869,516,0.639,973,0.505,0.669606382
506,0.373,516,0.779,534,0.631,504,0.259,913,0.427,0.658245078
517,0.862,502,0.33,515,0.689,500,0.894,967,0.44,0.657032834
506,0.854,531,0.232,509,0.285,531,0.276,1086,0.535,0.639092048
512,0.159,514,0.874,538,0.288,529,0.798,980,0.445,0.679000858
513,0.746,540,0.257,528,0.259,540,0.134,1029,0.579,0.651687707
530,0.497,501,0.461,536,0.597,520,0.869,967,0.468,0.688614545
533,0.216,531,0.169,539,0.978,527,0.193,952,0.404,0.677486469
534,0.436,503,0.088,521,0.297,538,0.198,977,0.433,0.63135525
536,0.69,522,0.165,502,0.492,507,0.252,954,0.434,0.628870589
513,0.563,511,0.619,533,0.129,530,0.875,964,0.498,0.675042312
537,0.233,538,0.405,506,0.126,520,0.844,927,0.576,0.677170357
501,0.99,503,0.481,533,0.808,514,0.673,932,0.414,0.667877546
505,0.237,532,0.621,513,0.914,527,0.38,977,0.445,0.672360323
500,0.511,514,0.576,501,0.309,514,0.103,1044,0.413,0.588924449
528,0.663,511,0.421,540,0.609,512,0.018,960,0.464,0.640561616
501,0.545,501,0.232,507,0.556,517,0.8,1099,0.537,0.651019958
511,0.08,528,0.94,505,0.946,516,0.551,1000,0.445,0.65821842
515,0.537,502,0.234,521,0.257,502,0.31,1086,0.529,0.610293093
527,0.924,520,0.759,533,0.288,539,0.889,908,0.487,0.684310881
528,0.679,530,0.625,523,0.878,511,0.129,940,0.441,0.663549824
508,0.165,506,0.075,531,0.026,508,0.344,1045,0.511,0.540214043
510,0.399,510,0.427,536,0.106,518,0.707,955,0.532,0.660652756
517,0.574,529,0.139,540,0.892,530,0.365,912,0.419,0.684783681
522,0.221,532,0.573,527,0.365,533,0.18,1016,0.545,0.662337308
535,0.151,507,0.359,504,0.552,523,0.645,968,0.499,0.668123933
508,0.444,534,0.066,501,0.449,528,0.877,938,0.422,0.66619156
517,0.349,525,0.225,512,0.873,504,0.602,998,0.483,0.662264309
516,0.34,529,0.986,521,0.619,516,0.577,976,0.442,0.673082522
503,0.399,529,0.573,532,0.002,517,0.858,925,0.439,0.634278415
526,0.588,513,0.717,534,0.949,535,0.329,1035,0.466,0.678687068
528,0.266,531,0.421,518,0.388,518,0.013,946,0.458,0.611298803
502,0.463,537,0.08,521,0.874,528,0.025,1050,0.598,0.604578581
533,0.087,505,0.548,516,0.094,510,0.098,1013,0.591,0.565280726
507,0.008,521,0.363,514,0.246,529,0.855,1017,0.53,0.650841329
537,0.538,505,0.109,503,0.316,540,0.094,1069,0.512,0.596603687
521,0.328,502,0.425,526,0.208,518,0.301,1033,0.595,0.637285363
503,0.671,527,0.166,533,0.963,523,0.535,963,0.52,0.67911473
540,0.701,537,0.26,514,0.137,536,0.572,945,0.446,0.677625358
518,0.605,539,0.764,500,0.155,515,0.164,946,0.45,0.626112562
529,0.77,525,0.72,517,0.855,539,0.809,929,0.427,0.688139748
538,0.783,502,0.838,509,0.567,531,0.8,958,0.418,0.674559734
527,0.447,514,0.787,532,0.76,524,0.107,995,0.406,0.658444272
524,0.012,512,0.782,502,0.5,535,0.118,1049,0.553,0.601385805
527,0.479,506,0.401,509,0.144,517,0.707,927,0.506,0.65392439
528,0.462,518,0.902,529,0.063,511,0.351,1015,0.537,0.628842973
515,0.261,534,0.936,528,0.736,520,0.641,1036,0.437,0.680431826
539,0.921,511,0.332,540,0.468,539,0.358,981,0.511,0.68008094
516,0.004,501,0.775,515,0.576,523,0.998,953,0.508,0.652446259
521,0.77,539,0.551,540,0.275,535,0.45,995,0.466,0.685954674
501,0.753,504,0.688,521,0.856,539,0.542,1068,0.462,0.671038588
539,0.06,526,0.852,527,0.591,524,0.501,975,0.459,0.674919581
502,0.778,503,0.525,503,0.192,520,0.461,915,0.484,0.635327494
523,0.305,519,0.672,533,0.183,537,0.569,912,0.574,0.685463667
500,0.258,508,0.19,501,0.906,531,0.794,977,0.438,0.665627628
504,0.493,509,0.379,518,0.982,501,0.373,928,0.434,0.652125831
525,0.817,513,0.734,530,0.532,505,0.695,930,0.421,0.669699858
514,0.754,501,0.671,525,0.769,537,0.705,942,0.555,0.68038615
515,0.724,529,0.492,538,0.248,514,0.821,1034,0.582,0.679062099
516,0.413,505,0.404,538,0.43,501,0.297,977,0.521,0.649834353
539,0.055,515,0.51,515,0.869,505,0.908,1008,0.591,0.668802867
522,0.068,536,0.547,535,0.414,505,0.584,970,0.531,0.673294065
540,0.242,513,0.573,528,0.259,527,0.953,1082,0.437,0.684945427
539,0.193,506,0.765,528,0.466,533,0.621,1066,0.525,0.681263161
523,0.205,500,0.076,513,0.469,510,0.767,1078,0.575,0.63579472
505,0.297,534,0.235,530,0.58,504,0.48,1093,0.506,0.660615725
522,0.09,517,0.61,530,0.197,531,0.873,932,0.488,0.682360056
518,0.866,516,0.385,534,0.59,500,0.178,917,0.542,0.649703748
535,0.875,516,0.327,511,0.26,511,0.392,1061,0.428,0.634351336
527,0.424,505,0.45,523,0.238,514,0.186,1062,0.409,0.616615
513,0.982,529,0.597,517,0.987,525,0.293,1008,0.503,0.664432035
502,0.243,514,0.745,534,0.752,502,0.125,1006,0.423,0.640656515
516,0.08,518,0,524,0.713,516,0.939,980,0.508,0.679313509
507,0.621,536,0.95,540,0.977,540,0.108,1086,0.446,0.670861998
529,0.262,524,0.58,540,0,529,0.856,1042,0.429,0.698675507
506,0.56,510,0.776,508,0.202,526,0.117,978,0.589,0.61098306
532,0.3,515,0.574,518,0.523,517,0.564,960,0.554,0.675899893
515,0.537,538,0.503,515,0.005,531,0.625,929,0.412,0.651703628
540,0.303,503,0.037,522,0.205,509,0.983,1087,0.41,0.630783942
505,0.218,532,0.631,506,0.083,514,0.849,999,0.574,0.64670315
513,0.527,524,0.218,533,0.189,500,0.165,1029,0.434,0.604312116
523,0.352,536,0.144,516,0.545,522,0.066,1021,0.478,0.617558389
529,0.629,509,0.702,513,0.625,517,0.702,963,0.453,0.671683382
539,0.724,529,0.673,528,0.55,503,0.313,1079,0.423,0.663149832
500,0.093,517,0.882,500,0.945,528,0.212,1074,0.537,0.632722548
506,0.001,517,0.846,501,0.298,538,0.732,972,0.481,0.635986512
503,0.055,515,0.605,504,0.606,540,0.008,957,0.471,0.571458674
520,0.651,532,0.359,525,0.859,533,0.961,1059,0.441,0.694833483
522,0.556,508,0.498,517,0.554,535,0.918,1009,0.481,0.686985654
540,0.698,520,0.665,515,0.951,507,0.671,1056,0.443,0.672902409
500,0.981,511,0.778,506,0.159,533,0.325,1068,0.552,0.630068575
534,0.658,516,0.589,529,0.547,540,0.357,966,0.591,0.683845444
517,0.07,531,0.744,526,0.335,509,0.677,918,0.572,0.668554789
536,0.817,513,0.99,502,0.264,510,0.421,912,0.426,0.645081728
505,0.166,534,0.053,535,0.945,522,0.294,903,0.521,0.658651193
538,0.598,515,0.641,509,0.011,522,0.888,990,0.522,0.646545714
510,0.418,530,0.937,507,0.621,540,0.127,929,0.426,0.65376415
535,0.755,508,0.413,539,0.571,538,0.371,973,0.444,0.683433628
504,0.106,516,0.397,533,0.506,520,0.014,1006,0.551,0.596733921
514,0.07,537,0.572,516,0.404,517,0.857,977,0.594,0.677507359
510,0.447,538,0.944,507,0.833,514,0.217,988,0.493,0.656555973
501,0.436,500,0.09,516,0.479,537,0.4,1051,0.458,0.641642417
527,0.075,535,0.04,510,0.164,516,0.222,1009,0.597,0.577356531
530,0.044,540,0.356,531,1,502,0.96,1089,0.466,0.68010608
510,0.308,520,0.271,515,0.914,504,0.088,965,0.471,0.625563467
513,0.296,523,0.146,538,0.742,500,0.257,1004,0.538,0.649778624
517,0.912,534,0.702,527,0.044,517,0.841,1081,0.482,0.649879339
527,0.397,509,0.192,510,0.175,519,0.649,919,0.564,0.654138444
529,0.916,516,0.163,505,0.651,501,0.034,1047,0.493,0.587814895
536,0.49,501,0.873,533,0.477,514,0.636,989,0.59,0.673073796
520,0.996,501,0.724,520,0.763,503,0.052,1052,0.442,0.621587467
540,0.921,505,0.08,517,0.521,526,0.73,1020,0.593,0.662241297
540,0.102,517,0.658,521,0.078,540,0.352,1093,0.525,0.641373865
508,0.696,526,0.169,502,0.725,519,0.544,1099,0.579,0.652441631
520,0.182,500,0.804,509,0.157,510,0.369,970,0.426,0.613047659
500,0.49,535,0.425,518,0.737,508,0.237,1029,0.437,0.651325261
511,0.137,501,0.69,527,0.468,503,0.697,957,0.579,0.657782574
504,0.007,508,0.272,501,0.779,505,0.54,1073,0.427,0.599770254
518,0.948,506,0.751,522,0.514,513,0.756,1070,0.552,0.661231114
506,0.017,534,0.484,504,0.862,513,0.271,930,0.476,0.633944413
518,0.313,503,0.691,525,0.522,532,0.648,1024,0.474,0.678350048
512,0.933,524,0.14,535,0.858,509,0.597,932,0.464,0.668549689
532,0.645,517,0.464,528,0.774,530,0.885,1039,0.589,0.691712966
505,0.585,512,0.863,510,0.416,533,0.165,941,0.486,0.64033638
520,0.005,517,0.032,503,0.324,532,0.728,987,0.479,0.609801738
530,0.233,514,0.614,522,0.771,517,0.67,1008,0.42,0.678263753
520,0.752,527,0.837,537,0.185,533,0.268,1020,0.536,0.660208422
514,0.962,502,0.128,510,0.928,533,0.926,944,0.525,0.668359197
539,0.856,536,0.314,510,0.239,518,0.848,1025,0.514,0.672285244
536,0.288,506,0.704,533,0.698,536,0.628,1000,0.583,0.690434348
519,0.992,532,0.691,518,0.43,500,0.596,937,0.586,0.661539839
538,0.397,506,0.87,508,0.552,537,0.322,999,0.549,0.665842886
502,0.488,531,0.609,532,0.092,505,0.675,934,0.407,0.649838886
510,0.706,534,0.781,501,0.34,539,0.791,1032,0.515,0.677929769
523,0.512,521,0.743,508,0.347,536,0.987,1084,0.429,0.681523177
525,0.268,509,0.248,532,0.961,522,0.98,958,0.521,0.691905558
517,0.441,505,0.317,518,0.069,534,0.23,993,0.454,0.609462339
507,0.372,522,0.902,534,0.139,515,0.984,922,0.597,0.670310977
523,0.747,505,0.009,529,0.486,540,0.3,978,0.469,0.63777961
536,0.417,516,0.846,515,0.587,536,0.164,1060,0.519,0.656940011
532,0.543,511,0.152,505,0.159,540,0.249,976,0.489,0.630714659
522,0.472,520,0.932,525,0.844,518,0.332,940,0.531,0.670417748
505,0.025,505,0.944,513,0.453,531,0.802,969,0.478,0.657670775
539,0.354,537,0.084,540,0.659,503,0.383,1064,0.597,0.66678086
