SEC1 Temperature, SEC2 Temperature, SEC3 Temperature, SEC4 Temperature, SEC1 Pressure, SEC2 Pressure, SEC3 Pressure, SEC4 Pressure, Flow Rate, split ratio, sum of aromatics
513.0, 0.388, 501.0, 0.66, 510.0, 0.007, 513.0, 0.872, 1058.0, 0.431, 71711.522354
505.0, 0.049, 528.0, 0.053, 525.0, 0.876, 535.0, 0.871, 1085.0, 0.408, 80362.507934
522.0, 0.601, 525.0, 0.52, 526.0, 0.075, 517.0, 0.83, 961.0, 0.513, 70978.886185
540.0, 0.818, 522.0, 0.288, 519.0, 0.259, 509.0, 0.605, 914.0, 0.527, 67736.683818
523.0, 0.406, 512.0, 0.174, 535.0, 0.783, 504.0, 0.638, 902.0, 0.52, 68094.683567
506.0, 0.588, 529.0, 0.816, 503.0, 0.66, 528.0, 0.467, 995.0, 0.591, 74125.934798
508.0, 0.162, 500.0, 0.191, 515.0, 0.386, 531.0, 0.211, 943.0, 0.591, 66226.715516
535.0, 0.151, 524.0, 0.736, 507.0, 0.932, 527.0, 0.207, 1034.0, 0.416, 75637.251924
518.0, 0.045, 539.0, 0.288, 524.0, 0.305, 531.0, 0.311, 1071.0, 0.578, 78215.660768
523.0, 0.323, 524.0, 0.727, 523.0, 0.682, 539.0, 0.148, 1037.0, 0.427, 76685.265594
523.0, 0.813, 521.0, 0.049, 508.0, 0.189, 510.0, 0.706, 976.0, 0.56, 68090.554529
518.0, 0.408, 536.0, 0.799, 510.0, 0.635, 531.0, 0.213, 968.0, 0.527, 71917.789821
527.0, 0.326, 513.0, 0.252, 539.0, 0.492, 510.0, 0.378, 1068.0, 0.518, 78937.898641
504.0, 0.911, 521.0, 0.483, 534.0, 0.642, 506.0, 0.327, 1047.0, 0.559, 76688.477337
511.0, 0.159, 506.0, 0.065, 503.0, 0.526, 507.0, 0.837, 971.0, 0.542, 68311.517033
531.0, 0.77, 507.0, 0.764, 501.0, 0.044, 538.0, 0.617, 1009.0, 0.492, 72924.22475
539.0, 0.08, 506.0, 0.422, 527.0, 0.157, 512.0, 0.947, 908.0, 0.48, 67357.433002
505.0, 0.823, 524.0, 0.01, 525.0, 0.441, 530.0, 0.868, 1061.0, 0.553, 76681.73613100001
508.0, 0.633, 530.0, 0.151, 527.0, 0.261, 505.0, 0.996, 1070.0, 0.54, 78947.616719
519.0, 0.078, 504.0, 0.21, 524.0, 0.367, 505.0, 0.177, 949.0, 0.448, 63454.096765999995
510.0, 0.345, 535.0, 0.448, 524.0, 0.851, 523.0, 0.784, 904.0, 0.533, 70093.916717
508.0, 0.785, 504.0, 0.926, 534.0, 0.585, 530.0, 0.802, 1020.0, 0.575, 76806.364186
535.0, 0.12, 528.0, 0.843, 516.0, 0.14, 528.0, 0.268, 1094.0, 0.555, 77653.08554399999
530.0, 0.649, 533.0, 0.448, 522.0, 0.439, 538.0, 0.822, 1000.0, 0.525, 77759.666189
509.0, 0.911, 506.0, 0.675, 524.0, 0.098, 503.0, 0.884, 1044.0, 0.528, 73888.74312099999
524.0, 0.74, 526.0, 0.634, 521.0, 0.735, 519.0, 0.957, 1009.0, 0.597, 76978.523017
523.0, 0.934, 523.0, 0.221, 538.0, 0.831, 539.0, 0.339, 1001.0, 0.423, 75712.426585
510.0, 0.52, 537.0, 0.618, 530.0, 0.504, 529.0, 0.156, 1028.0, 0.414, 75998.071274
522.0, 0.859, 533.0, 0.305, 532.0, 0.692, 507.0, 0.147, 1042.0, 0.489, 75858.524251
517.0, 0.102, 537.0, 0.506, 526.0, 0.698, 519.0, 0.468, 1006.0, 0.495, 76043.20680800002
538.0, 0.69, 517.0, 0.947, 537.0, 0.73, 505.0, 0.204, 971.0, 0.553, 72073.30356
534.0, 0.351, 501.0, 0.355, 519.0, 0.991, 503.0, 0.95, 1024.0, 0.478, 76796.832093
525.0, 0.755, 501.0, 0.979, 535.0, 0.659, 520.0, 0.475, 922.0, 0.56, 68837.57423700001
511.0, 0.918, 515.0, 0.175, 502.0, 0.819, 522.0, 0.704, 958.0, 0.596, 70650.634072
526.0, 0.052, 532.0, 0.612, 517.0, 0.747, 501.0, 0.305, 1050.0, 0.567, 75558.180131
540.0, 0.185, 523.0, 0.407, 534.0, 0.777, 524.0, 0.414, 1054.0, 0.542, 80612.71765899999
520.0, 0.732, 531.0, 0.704, 539.0, 0.423, 533.0, 0.265, 1092.0, 0.44, 81824.783908
511.0, 0.048, 500.0, 0.715, 538.0, 0.661, 503.0, 0.705, 999.0, 0.423, 73242.712022
505.0, 0.994, 537.0, 0.494, 537.0, 0.781, 529.0, 0.656, 1004.0, 0.454, 76723.78593099999
540.0, 0.498, 513.0, 0.367, 521.0, 0.148, 510.0, 0.698, 987.0, 0.446, 72311.429982
523.0, 0.771, 538.0, 0.843, 515.0, 0.248, 519.0, 0.037, 981.0, 0.527, 68182.049332
520.0, 0.813, 538.0, 0.569, 511.0, 0.169, 527.0, 0.35, 940.0, 0.57, 69134.54881
530.0, 0.71, 502.0, 0.823, 500.0, 0.803, 503.0, 0.652, 1019.0, 0.405, 74012.01728200002
512.0, 0.939, 510.0, 0.733, 521.0, 0.482, 535.0, 0.075, 1072.0, 0.504, 75050.555312
528.0, 0.026, 510.0, 0.285, 503.0, 0.348, 516.0, 0.97, 1076.0, 0.498, 77075.887758
523.0, 0.421, 536.0, 0.45, 534.0, 0.983, 522.0, 0.359, 977.0, 0.567, 75080.285649
513.0, 0.541, 501.0, 0.784, 523.0, 0.52, 521.0, 1.0, 1005.0, 0.428, 75620.876489
537.0, 0.387, 501.0, 0.165, 516.0, 0.195, 504.0, 0.824, 921.0, 0.551, 66810.01034
526.0, 0.158, 503.0, 0.702, 506.0, 0.737, 523.0, 0.155, 960.0, 0.531, 67981.066376
533.0, 0.175, 521.0, 0.694, 521.0, 0.144, 522.0, 0.983, 1005.0, 0.53, 75462.836662
519.0, 0.301, 508.0, 0.95, 513.0, 0.275, 519.0, 0.298, 900.0, 0.534, 64599.10365
508.0, 0.07, 529.0, 0.98, 534.0, 0.255, 519.0, 0.022, 981.0, 0.579, 65698.756788
535.0, 0.519, 510.0, 0.904, 526.0, 0.743, 501.0, 0.308, 1046.0, 0.4, 76659.977722
509.0, 0.621, 513.0, 0.328, 523.0, 0.916, 519.0, 0.965, 912.0, 0.493, 69593.11049300001
530.0, 0.593, 512.0, 0.662, 534.0, 0.005, 512.0, 0.97, 999.0, 0.409, 70744.956853
504.0, 0.35, 525.0, 0.352, 518.0, 0.749, 535.0, 0.976, 985.0, 0.427, 76245.94448399999
528.0, 0.173, 536.0, 0.673, 525.0, 0.691, 538.0, 0.783, 937.0, 0.457, 73203.35883999999
518.0, 0.96, 534.0, 0.558, 525.0, 0.1, 527.0, 0.646, 942.0, 0.595, 70041.25659599999
539.0, 0.92, 507.0, 0.847, 526.0, 0.412, 501.0, 0.792, 910.0, 0.458, 67431.14351800001
538.0, 0.463, 514.0, 0.352, 502.0, 0.662, 510.0, 0.977, 958.0, 0.515, 72272.75509600001
539.0, 0.502, 517.0, 0.495, 503.0, 0.448, 528.0, 0.288, 1017.0, 0.415, 74395.056065
529.0, 0.04, 537.0, 0.125, 532.0, 0.475, 505.0, 0.41, 997.0, 0.49, 71815.223891
510.0, 0.173, 508.0, 0.119, 535.0, 0.069, 532.0, 0.487, 1019.0, 0.494, 71056.371284
527.0, 0.758, 525.0, 0.637, 529.0, 0.72, 503.0, 0.856, 974.0, 0.453, 73780.614592
514.0, 0.741, 511.0, 0.794, 539.0, 0.833, 520.0, 0.815, 970.0, 0.479, 73651.059625
513.0, 0.414, 527.0, 0.97, 525.0, 0.171, 519.0, 0.07, 939.0, 0.505, 64775.15874900001
537.0, 0.191, 540.0, 0.443, 532.0, 0.514, 531.0, 0.062, 908.0, 0.474, 67294.453366
517.0, 0.381, 528.0, 0.382, 508.0, 0.607, 520.0, 0.829, 922.0, 0.439, 70400.213801
502.0, 0.944, 534.0, 0.234, 526.0, 0.149, 535.0, 0.313, 916.0, 0.594, 67136.37226599999
501.0, 0.848, 538.0, 0.73, 507.0, 0.969, 528.0, 0.25, 949.0, 0.547, 70294.648617
528.0, 0.509, 534.0, 0.002, 531.0, 0.441, 529.0, 0.353, 1073.0, 0.526, 74757.481913
502.0, 0.075, 511.0, 0.979, 538.0, 0.213, 528.0, 0.1, 1040.0, 0.578, 70920.60986499999
505.0, 0.775, 503.0, 0.305, 530.0, 0.033, 517.0, 0.356, 973.0, 0.439, 64485.105142
511.0, 0.12, 535.0, 0.99, 513.0, 0.302, 517.0, 0.924, 1071.0, 0.533, 79367.50412199998
513.0, 0.544, 524.0, 0.852, 501.0, 0.061, 513.0, 0.445, 1065.0, 0.47, 73609.880454
502.0, 0.173, 537.0, 0.057, 514.0, 0.945, 510.0, 0.148, 919.0, 0.47, 63054.59384999999
525.0, 0.633, 519.0, 0.461, 503.0, 0.552, 501.0, 0.317, 1026.0, 0.485, 73014.70006100001
540.0, 0.737, 521.0, 0.021, 524.0, 0.408, 533.0, 0.777, 1074.0, 0.593, 79475.77831
538.0, 0.945, 503.0, 0.078, 506.0, 0.521, 502.0, 0.604, 1054.0, 0.406, 73239.981471
511.0, 0.27, 510.0, 0.266, 512.0, 0.803, 534.0, 0.799, 907.0, 0.508, 69327.70429
525.0, 0.997, 506.0, 0.716, 507.0, 0.389, 530.0, 0.285, 1055.0, 0.405, 75336.454376
535.0, 0.635, 505.0, 0.172, 536.0, 0.14, 536.0, 0.43, 964.0, 0.54, 71450.694736
501.0, 0.686, 510.0, 0.457, 535.0, 0.711, 524.0, 0.182, 1041.0, 0.532, 75933.097627
511.0, 0.904, 540.0, 0.323, 540.0, 0.943, 531.0, 0.466, 973.0, 0.496, 74701.031351
505.0, 0.704, 522.0, 0.331, 504.0, 0.138, 505.0, 0.58, 945.0, 0.466, 66261.20094899999
517.0, 0.708, 511.0, 0.498, 523.0, 0.143, 532.0, 0.032, 1041.0, 0.469, 67372.0016
504.0, 0.748, 511.0, 0.589, 508.0, 0.934, 502.0, 0.712, 935.0, 0.411, 68657.96774200001
524.0, 0.333, 530.0, 0.756, 515.0, 0.916, 536.0, 0.974, 940.0, 0.536, 72791.13552899999
522.0, 0.31, 511.0, 0.441, 538.0, 0.791, 523.0, 0.064, 1088.0, 0.442, 78177.169871
533.0, 0.514, 531.0, 0.397, 521.0, 0.347, 513.0, 0.608, 991.0, 0.582, 75011.591009
531.0, 0.551, 506.0, 0.715, 501.0, 0.142, 528.0, 0.127, 1043.0, 0.409, 69865.727186
530.0, 0.33, 504.0, 0.029, 511.0, 0.632, 536.0, 0.049, 906.0, 0.514, 58900.611882000005
525.0, 0.733, 535.0, 0.903, 519.0, 0.13, 529.0, 0.087, 1080.0, 0.483, 74900.39994999999
503.0, 0.536, 519.0, 0.247, 534.0, 0.104, 512.0, 0.222, 914.0, 0.495, 62789.062346000006
512.0, 0.12, 504.0, 0.249, 537.0, 0.298, 526.0, 0.67, 932.0, 0.447, 70193.27506299998
526.0, 0.697, 516.0, 0.018, 514.0, 0.006, 504.0, 0.381, 1004.0, 0.543, 57795.443675999995
503.0, 0.647, 536.0, 0.936, 540.0, 0.537, 530.0, 0.985, 1070.0, 0.528, 82048.517859
502.0, 0.61, 501.0, 0.994, 534.0, 0.932, 518.0, 0.192, 1009.0, 0.595, 73306.296073
512.0, 0.247, 514.0, 0.81, 522.0, 0.841, 538.0, 0.43, 930.0, 0.554, 70375.491458
531.0, 0.861, 530.0, 0.938, 533.0, 0.916, 517.0, 0.54, 1088.0, 0.505, 82077.306541
507.0, 0.757, 538.0, 0.579, 524.0, 0.736, 535.0, 0.537, 914.0, 0.533, 70144.389605
523.0, 0.801, 524.0, 0.614, 524.0, 0.085, 507.0, 0.938, 944.0, 0.45, 69011.91537700001
513.0, 0.132, 520.0, 0.747, 533.0, 0.999, 502.0, 0.148, 992.0, 0.458, 72050.624907
532.0, 0.302, 526.0, 0.205, 516.0, 0.282, 521.0, 0.004, 998.0, 0.52, 63402.407523999995
535.0, 0.587, 530.0, 0.385, 538.0, 0.072, 505.0, 0.204, 991.0, 0.417, 68443.08975999999
514.0, 0.483, 528.0, 0.045, 533.0, 0.838, 501.0, 0.817, 1049.0, 0.445, 76769.721141
500.0, 0.152, 521.0, 0.72, 536.0, 0.1, 536.0, 0.776, 931.0, 0.404, 69834.147458
523.0, 0.099, 510.0, 0.43, 513.0, 0.083, 506.0, 0.693, 997.0, 0.568, 69087.20994700001
514.0, 0.292, 511.0, 0.538, 514.0, 0.367, 535.0, 0.834, 923.0, 0.578, 70637.51562
538.0, 0.955, 527.0, 0.501, 506.0, 0.803, 501.0, 0.545, 1093.0, 0.5, 80196.71038799999
507.0, 0.25, 527.0, 0.55, 512.0, 0.267, 514.0, 0.594, 927.0, 0.54, 68508.536199
529.0, 0.147, 503.0, 0.71, 518.0, 0.26, 528.0, 0.507, 1097.0, 0.501, 79885.346865
535.0, 0.002, 522.0, 0.174, 521.0, 0.431, 520.0, 0.069, 936.0, 0.425, 58284.20513900001
523.0, 0.747, 504.0, 0.283, 500.0, 0.617, 517.0, 0.514, 1079.0, 0.453, 77451.77721400002
518.0, 0.715, 533.0, 0.743, 528.0, 0.928, 520.0, 0.653, 1027.0, 0.576, 78178.821866
505.0, 0.313, 509.0, 0.49, 533.0, 0.307, 504.0, 0.274, 1003.0, 0.408, 70634.769322
531.0, 0.86, 505.0, 0.161, 516.0, 0.451, 533.0, 0.587, 1072.0, 0.452, 79134.410385
526.0, 0.538, 512.0, 0.251, 535.0, 0.375, 502.0, 0.676, 929.0, 0.458, 69447.35158799999
500.0, 0.545, 529.0, 0.21, 511.0, 0.303, 523.0, 0.574, 955.0, 0.575, 70734.350282
508.0, 0.119, 502.0, 0.527, 503.0, 0.393, 514.0, 0.827, 1085.0, 0.411, 77574.522036
514.0, 0.915, 528.0, 0.834, 507.0, 0.406, 518.0, 0.038, 944.0, 0.445, 65185.494062
521.0, 0.11, 504.0, 0.833, 528.0, 0.58, 501.0, 0.599, 994.0, 0.51, 72569.705304
535.0, 0.136, 530.0, 0.008, 531.0, 0.874, 536.0, 0.139, 1077.0, 0.451, 73230.977238
538.0, 0.775, 510.0, 0.939, 516.0, 0.979, 536.0, 0.861, 981.0, 0.573, 74491.536123
524.0, 0.447, 527.0, 0.458, 531.0, 0.625, 534.0, 0.984, 930.0, 0.427, 73012.90718400001
523.0, 0.145, 515.0, 0.57, 520.0, 0.209, 540.0, 0.866, 1001.0, 0.413, 76259.33005
510.0, 0.197, 512.0, 0.38, 523.0, 0.683, 522.0, 0.719, 962.0, 0.41, 72828.58636700001
525.0, 0.668, 537.0, 0.189, 528.0, 0.881, 518.0, 0.252, 965.0, 0.578, 72300.72478199999
507.0, 0.462, 540.0, 0.669, 505.0, 0.235, 528.0, 0.225, 938.0, 0.445, 67830.74282799999
510.0, 0.154, 530.0, 0.81, 537.0, 0.144, 501.0, 0.048, 991.0, 0.44, 65694.83757799999
532.0, 0.1, 536.0, 0.283, 506.0, 0.035, 507.0, 0.754, 1001.0, 0.549, 69354.79673599999
531.0, 0.039, 512.0, 0.972, 522.0, 0.528, 505.0, 0.118, 1096.0, 0.59, 74608.544857
537.0, 0.282, 520.0, 0.297, 516.0, 0.35, 535.0, 0.009, 1056.0, 0.434, 68796.51627100001
501.0, 0.969, 512.0, 0.752, 503.0, 0.341, 509.0, 0.877, 906.0, 0.524, 65970.716147
507.0, 0.787, 502.0, 0.709, 536.0, 0.746, 540.0, 0.592, 910.0, 0.596, 69214.91870499999
536.0, 0.97, 510.0, 0.897, 524.0, 0.456, 540.0, 0.023, 1087.0, 0.486, 75902.703572
525.0, 0.768, 510.0, 0.646, 501.0, 0.336, 525.0, 0.46, 982.0, 0.413, 71427.815548
509.0, 0.552, 519.0, 0.095, 528.0, 0.805, 508.0, 0.446, 939.0, 0.535, 68752.090442
528.0, 0.619, 517.0, 0.805, 513.0, 0.572, 540.0, 0.055, 1032.0, 0.503, 73336.30592599999
540.0, 0.528, 531.0, 0.566, 508.0, 0.237, 527.0, 0.263, 1002.0, 0.567, 73589.927975
511.0, 0.056, 533.0, 0.999, 511.0, 0.668, 538.0, 0.789, 1063.0, 0.406, 79974.404484
506.0, 0.337, 538.0, 0.184, 528.0, 0.372, 531.0, 0.859, 997.0, 0.404, 77115.785866
527.0, 0.99, 503.0, 0.835, 517.0, 0.318, 518.0, 0.947, 966.0, 0.485, 71432.65447800001
525.0, 0.264, 503.0, 0.384, 511.0, 0.891, 540.0, 0.404, 986.0, 0.528, 74110.84260399999
539.0, 0.567, 520.0, 0.529, 511.0, 0.982, 519.0, 0.023, 1086.0, 0.472, 76982.554158
528.0, 0.747, 540.0, 0.847, 530.0, 0.98, 507.0, 0.459, 1032.0, 0.59, 78072.2763
530.0, 0.68, 505.0, 0.757, 502.0, 0.31, 515.0, 0.541, 1020.0, 0.595, 73860.202981
537.0, 0.238, 515.0, 0.843, 511.0, 0.427, 510.0, 0.505, 1042.0, 0.587, 76383.13598800001
501.0, 0.036, 515.0, 0.433, 531.0, 0.059, 534.0, 0.323, 1010.0, 0.42, 68347.243664
536.0, 0.668, 540.0, 0.232, 523.0, 0.523, 537.0, 0.045, 1024.0, 0.549, 73564.101574
540.0, 0.679, 537.0, 0.294, 538.0, 0.233, 535.0, 0.432, 1039.0, 0.402, 79364.652732
503.0, 0.935, 534.0, 0.26, 540.0, 0.857, 532.0, 0.016, 985.0, 0.429, 71027.46803999999
527.0, 0.005, 520.0, 0.364, 501.0, 0.83, 534.0, 0.637, 960.0, 0.485, 70158.628498
518.0, 0.192, 505.0, 0.441, 531.0, 0.376, 512.0, 0.782, 992.0, 0.479, 74276.50651199999
511.0, 0.347, 538.0, 0.628, 525.0, 0.871, 508.0, 0.011, 1029.0, 0.437, 74084.95839799999
530.0, 0.107, 513.0, 0.242, 531.0, 0.318, 531.0, 0.946, 964.0, 0.586, 74469.98056
513.0, 0.841, 516.0, 0.992, 500.0, 0.797, 521.0, 0.575, 1058.0, 0.467, 77542.887556
538.0, 0.291, 509.0, 0.852, 524.0, 0.804, 501.0, 0.708, 946.0, 0.568, 71055.10701899999
529.0, 0.55, 537.0, 0.771, 508.0, 0.639, 509.0, 0.203, 1074.0, 0.477, 78154.39882500001
532.0, 0.555, 508.0, 0.783, 532.0, 0.186, 540.0, 0.763, 1093.0, 0.527, 82830.762102
538.0, 0.058, 521.0, 0.325, 518.0, 0.191, 539.0, 0.501, 1056.0, 0.432, 77782.11642899999
533.0, 0.951, 540.0, 0.389, 500.0, 0.584, 537.0, 0.672, 937.0, 0.416, 71388.519971
527.0, 0.343, 514.0, 0.331, 536.0, 0.919, 540.0, 0.864, 1084.0, 0.401, 84552.047849
517.0, 0.34, 500.0, 0.365, 516.0, 0.961, 505.0, 0.123, 989.0, 0.579, 69270.310423
534.0, 0.35, 510.0, 0.559, 525.0, 0.357, 518.0, 0.359, 965.0, 0.55, 71572.31320900001
