SEC1 Temperature, SEC2 Temperature, SEC3 Temperature, SEC4 Temperature, SEC1 Pressure, SEC2 Pressure, SEC3 Pressure, SEC4 Pressure, Flow Rate, split ratio, sum of aromatics
523.0, 0.155, 504.0, 0.896, 524.0, 0.053, 500.0, 0.071, 998.0, 0.485, 60982.28003999999
516.0, 0.068, 525.0, 0.829, 500.0, 0.761, 527.0, 0.575, 1037.0, 0.415, 76297.913549
527.0, 0.951, 506.0, 0.4, 536.0, 0.801, 536.0, 0.587, 967.0, 0.52, 73595.109906
517.0, 0.731, 528.0, 0.531, 535.0, 0.979, 518.0, 0.712, 1068.0, 0.428, 81554.762762
536.0, 0.269, 522.0, 0.317, 515.0, 0.774, 503.0, 0.118, 955.0, 0.59, 68374.250957
540.0, 0.39, 509.0, 0.017, 507.0, 0.857, 509.0, 0.23, 919.0, 0.598, 62581.374405
528.0, 0.308, 500.0, 0.142, 533.0, 0.888, 501.0, 0.542, 961.0, 0.547, 70878.323712
518.0, 0.177, 508.0, 0.955, 500.0, 0.016, 520.0, 0.456, 1055.0, 0.504, 70384.801695
525.0, 0.476, 501.0, 0.822, 507.0, 0.697, 511.0, 0.842, 1054.0, 0.582, 77897.25457399999
501.0, 0.383, 510.0, 0.853, 530.0, 0.171, 516.0, 0.259, 929.0, 0.456, 65504.184035000006
518.0, 0.823, 506.0, 0.005, 540.0, 0.141, 520.0, 0.05, 941.0, 0.549, 56219.90772999999
521.0, 0.047, 522.0, 0.225, 510.0, 0.969, 522.0, 0.504, 1057.0, 0.47, 76947.244856
517.0, 0.73, 512.0, 0.361, 517.0, 0.538, 516.0, 0.869, 1011.0, 0.511, 75801.350368
529.0, 0.693, 530.0, 0.802, 532.0, 0.033, 514.0, 0.36, 1023.0, 0.46, 72043.903158
523.0, 0.626, 518.0, 0.393, 537.0, 0.561, 537.0, 0.942, 1022.0, 0.513, 79689.62668799999
518.0, 0.824, 539.0, 0.175, 521.0, 0.215, 515.0, 0.186, 1022.0, 0.413, 70665.95111000001
539.0, 0.86, 517.0, 0.052, 527.0, 0.298, 507.0, 0.611, 989.0, 0.527, 70862.384047
505.0, 0.951, 514.0, 0.472, 527.0, 0.202, 517.0, 0.286, 1050.0, 0.51, 73939.294455
531.0, 0.375, 502.0, 0.754, 505.0, 0.804, 538.0, 0.03, 912.0, 0.501, 63730.50519200001
517.0, 0.378, 540.0, 0.372, 530.0, 0.127, 529.0, 0.287, 935.0, 0.433, 68872.266991
539.0, 0.078, 531.0, 0.128, 506.0, 0.201, 502.0, 0.215, 911.0, 0.553, 60636.970608
538.0, 0.011, 529.0, 0.532, 539.0, 0.336, 508.0, 0.222, 1022.0, 0.451, 71768.466252
505.0, 0.955, 512.0, 0.25, 537.0, 0.186, 519.0, 0.104, 1046.0, 0.472, 70112.05980700001
515.0, 0.808, 523.0, 0.516, 527.0, 0.109, 530.0, 0.108, 1058.0, 0.402, 71714.594533
503.0, 0.733, 538.0, 0.611, 540.0, 0.012, 526.0, 0.089, 1070.0, 0.458, 68982.17452599999
521.0, 0.51, 526.0, 0.506, 536.0, 0.98, 537.0, 0.523, 1014.0, 0.425, 78479.27207299999
510.0, 0.505, 532.0, 0.137, 536.0, 0.699, 528.0, 0.761, 962.0, 0.536, 74442.64259700001
508.0, 0.843, 506.0, 0.269, 509.0, 0.816, 528.0, 0.878, 985.0, 0.528, 73735.57935700001
504.0, 0.919, 500.0, 0.156, 513.0, 0.857, 530.0, 0.27, 904.0, 0.436, 64791.75303199999
526.0, 0.979, 508.0, 0.062, 500.0, 0.48, 501.0, 0.459, 918.0, 0.405, 62566.756559
536.0, 0.432, 520.0, 0.798, 521.0, 0.769, 538.0, 0.264, 909.0, 0.496, 68951.465165
501.0, 0.674, 535.0, 0.42, 520.0, 0.333, 539.0, 0.237, 904.0, 0.491, 67451.880115
509.0, 0.159, 511.0, 0.841, 535.0, 0.823, 511.0, 1.0, 955.0, 0.526, 72285.78419600001
530.0, 0.588, 527.0, 0.424, 510.0, 0.852, 525.0, 0.616, 990.0, 0.568, 75429.426101
517.0, 0.861, 506.0, 0.965, 536.0, 0.33, 524.0, 0.278, 1049.0, 0.402, 75842.082517
506.0, 0.493, 537.0, 0.878, 506.0, 0.819, 517.0, 0.726, 1061.0, 0.554, 79608.607525
527.0, 0.778, 507.0, 0.122, 534.0, 0.85, 538.0, 0.039, 909.0, 0.467, 64376.161982000005
505.0, 0.14, 520.0, 0.891, 523.0, 0.378, 528.0, 0.48, 981.0, 0.465, 72624.12798199999
514.0, 0.519, 531.0, 0.154, 526.0, 0.003, 527.0, 0.417, 978.0, 0.587, 65182.28419699999
540.0, 0.07, 518.0, 0.459, 514.0, 0.384, 526.0, 0.863, 1043.0, 0.444, 78654.850248
519.0, 0.774, 536.0, 0.345, 521.0, 0.174, 508.0, 0.841, 1057.0, 0.484, 77927.762114
513.0, 0.884, 530.0, 0.016, 502.0, 0.348, 524.0, 0.19, 981.0, 0.566, 64147.752541999995
509.0, 0.186, 508.0, 0.002, 528.0, 0.304, 520.0, 0.686, 967.0, 0.573, 66301.533022
535.0, 0.491, 507.0, 0.041, 538.0, 0.861, 530.0, 0.188, 1076.0, 0.445, 77123.513882
518.0, 0.472, 529.0, 0.669, 507.0, 0.91, 539.0, 0.174, 963.0, 0.428, 71489.358689
515.0, 0.863, 539.0, 0.941, 505.0, 0.329, 525.0, 0.083, 1090.0, 0.517, 76156.198787
509.0, 0.601, 500.0, 0.268, 517.0, 0.846, 530.0, 0.873, 1077.0, 0.476, 80950.231732
523.0, 0.058, 524.0, 0.485, 527.0, 0.012, 520.0, 0.492, 932.0, 0.497, 63068.880106000004
535.0, 0.779, 523.0, 0.663, 500.0, 0.162, 534.0, 0.267, 1054.0, 0.498, 75540.527994
502.0, 0.407, 511.0, 0.593, 530.0, 0.62, 508.0, 0.383, 939.0, 0.583, 69337.38794
512.0, 0.794, 521.0, 0.994, 503.0, 0.711, 505.0, 0.939, 1020.0, 0.562, 75235.321702
504.0, 0.767, 504.0, 0.465, 501.0, 0.962, 525.0, 0.2, 960.0, 0.553, 68459.984041
502.0, 0.078, 532.0, 0.709, 518.0, 0.969, 520.0, 0.712, 979.0, 0.519, 73718.932941
527.0, 0.993, 520.0, 0.079, 507.0, 0.16, 504.0, 0.156, 948.0, 0.402, 59972.779508
509.0, 0.45, 534.0, 0.657, 537.0, 0.214, 513.0, 0.441, 1023.0, 0.551, 75885.46405899999
516.0, 0.546, 506.0, 0.125, 533.0, 0.616, 502.0, 0.298, 1034.0, 0.493, 73246.352669
503.0, 0.511, 516.0, 0.751, 502.0, 0.399, 532.0, 0.371, 943.0, 0.484, 69036.817902
533.0, 0.58, 517.0, 0.946, 520.0, 0.697, 526.0, 0.044, 974.0, 0.441, 70161.477
530.0, 0.09, 524.0, 0.406, 528.0, 0.636, 531.0, 0.92, 944.0, 0.6, 73565.820295
536.0, 0.137, 521.0, 0.846, 511.0, 0.415, 513.0, 0.791, 945.0, 0.479, 70661.79707
521.0, 0.661, 501.0, 0.748, 514.0, 0.207, 507.0, 0.845, 1039.0, 0.599, 75169.715262
506.0, 0.723, 536.0, 0.198, 506.0, 0.694, 510.0, 0.396, 915.0, 0.472, 66816.51198
500.0, 0.791, 523.0, 0.853, 500.0, 0.127, 512.0, 0.563, 912.0, 0.453, 64777.963602
504.0, 0.382, 512.0, 0.589, 524.0, 0.154, 507.0, 0.978, 1037.0, 0.595, 75718.08595499999
504.0, 0.811, 538.0, 0.01, 509.0, 0.456, 540.0, 0.223, 990.0, 0.522, 67434.281678
539.0, 0.006, 537.0, 0.042, 517.0, 0.229, 501.0, 0.672, 904.0, 0.589, 61285.621709
520.0, 0.066, 537.0, 0.661, 515.0, 0.063, 537.0, 0.73, 952.0, 0.455, 70439.04531
511.0, 0.491, 507.0, 0.816, 534.0, 0.135, 537.0, 0.665, 980.0, 0.512, 73273.03132
518.0, 0.208, 511.0, 0.649, 510.0, 0.366, 539.0, 0.493, 1029.0, 0.478, 76689.042868
539.0, 0.195, 503.0, 0.95, 507.0, 0.932, 506.0, 0.648, 1076.0, 0.579, 78854.56596
534.0, 0.258, 529.0, 0.928, 537.0, 0.429, 511.0, 0.268, 923.0, 0.448, 68995.14300299999
521.0, 0.743, 524.0, 0.846, 515.0, 0.991, 540.0, 0.993, 1085.0, 0.428, 82858.45608599999
503.0, 0.166, 511.0, 0.879, 512.0, 0.277, 536.0, 0.803, 980.0, 0.505, 73079.536226
529.0, 0.648, 518.0, 0.091, 517.0, 0.865, 529.0, 0.723, 938.0, 0.445, 70739.316308
508.0, 0.563, 530.0, 0.787, 512.0, 0.82, 519.0, 0.585, 973.0, 0.573, 73157.316785
519.0, 0.177, 506.0, 0.906, 506.0, 0.147, 505.0, 0.956, 1038.0, 0.481, 73449.919947
510.0, 0.316, 514.0, 0.33, 522.0, 0.826, 527.0, 0.354, 976.0, 0.544, 72928.366066
521.0, 0.818, 512.0, 0.164, 531.0, 0.17, 509.0, 0.216, 1050.0, 0.44, 70712.19430900001
501.0, 0.209, 531.0, 0.326, 519.0, 0.115, 531.0, 0.149, 1008.0, 0.573, 68909.946106
518.0, 0.926, 511.0, 0.426, 520.0, 0.605, 501.0, 0.939, 1015.0, 0.491, 75052.57934799998
518.0, 0.804, 503.0, 0.337, 521.0, 0.018, 526.0, 0.935, 963.0, 0.468, 68204.583354
503.0, 0.856, 507.0, 0.49, 500.0, 0.066, 511.0, 0.388, 917.0, 0.463, 61595.301398999996
535.0, 0.077, 529.0, 0.731, 512.0, 0.85, 518.0, 0.092, 1037.0, 0.561, 73687.262812
532.0, 0.562, 533.0, 0.711, 535.0, 0.035, 503.0, 0.684, 1082.0, 0.461, 77284.49213200001
509.0, 0.63, 531.0, 0.29, 529.0, 0.081, 517.0, 0.489, 970.0, 0.541, 69888.068861
528.0, 0.419, 534.0, 0.702, 524.0, 0.267, 533.0, 0.116, 958.0, 0.46, 69744.23982999999
530.0, 0.156, 509.0, 0.014, 505.0, 0.858, 536.0, 0.328, 1097.0, 0.452, 75050.980758
506.0, 0.589, 507.0, 0.431, 507.0, 0.193, 508.0, 0.768, 942.0, 0.55, 67799.48388000001
526.0, 0.035, 516.0, 0.364, 539.0, 0.005, 523.0, 0.873, 1023.0, 0.447, 68995.521798
533.0, 0.668, 508.0, 0.22, 535.0, 0.554, 512.0, 0.188, 922.0, 0.529, 67232.171085
526.0, 0.455, 523.0, 0.309, 518.0, 0.394, 509.0, 0.517, 1100.0, 0.446, 80332.261891
501.0, 0.661, 523.0, 0.778, 522.0, 0.871, 515.0, 0.454, 981.0, 0.439, 73002.05194199999
521.0, 0.288, 519.0, 0.331, 505.0, 0.182, 501.0, 0.596, 1052.0, 0.45, 73308.90109799999
501.0, 0.29, 510.0, 0.315, 506.0, 0.158, 505.0, 0.735, 960.0, 0.49, 67378.51858
523.0, 0.177, 504.0, 0.991, 526.0, 0.52, 531.0, 0.629, 1061.0, 0.581, 79393.93334399999
514.0, 0.672, 519.0, 0.33, 517.0, 0.187, 540.0, 0.499, 1075.0, 0.478, 79542.716304
528.0, 0.161, 523.0, 0.489, 516.0, 0.591, 525.0, 0.817, 1064.0, 0.432, 81017.09057100001
507.0, 0.494, 512.0, 0.357, 518.0, 0.926, 538.0, 0.08, 1072.0, 0.576, 76218.546738
504.0, 0.768, 505.0, 0.674, 520.0, 0.224, 535.0, 0.484, 935.0, 0.525, 68992.478258
537.0, 0.933, 530.0, 0.961, 519.0, 0.464, 512.0, 0.164, 947.0, 0.583, 69012.54009999998
535.0, 0.824, 517.0, 0.159, 528.0, 0.439, 501.0, 0.099, 1090.0, 0.557, 74606.131231
530.0, 0.341, 515.0, 0.921, 527.0, 0.304, 519.0, 0.326, 1068.0, 0.593, 78015.112091
504.0, 0.835, 502.0, 0.077, 517.0, 0.164, 537.0, 0.98, 1012.0, 0.415, 73506.22479400001
518.0, 0.192, 502.0, 0.01, 530.0, 0.392, 540.0, 0.306, 1060.0, 0.465, 73018.93777700001
527.0, 0.649, 529.0, 0.824, 519.0, 0.14, 507.0, 0.983, 988.0, 0.525, 73171.13496099999
527.0, 0.256, 540.0, 0.253, 540.0, 0.937, 512.0, 0.4, 932.0, 0.593, 71963.085912
508.0, 0.648, 540.0, 0.007, 524.0, 0.155, 537.0, 0.551, 944.0, 0.402, 66301.441561
525.0, 0.379, 524.0, 0.796, 506.0, 0.428, 510.0, 0.357, 1006.0, 0.411, 72777.247276
536.0, 0.167, 521.0, 0.978, 502.0, 0.494, 510.0, 0.977, 948.0, 0.515, 70784.530937
514.0, 0.989, 516.0, 0.457, 512.0, 0.336, 539.0, 0.335, 1052.0, 0.54, 76936.12199399999
518.0, 0.162, 529.0, 0.082, 510.0, 0.101, 540.0, 0.85, 1092.0, 0.429, 78790.721217
526.0, 0.781, 504.0, 0.182, 502.0, 0.036, 532.0, 0.013, 985.0, 0.499, 54356.360631
539.0, 0.769, 523.0, 0.576, 533.0, 0.957, 520.0, 0.723, 928.0, 0.468, 71286.541092
527.0, 0.152, 508.0, 0.167, 521.0, 0.155, 506.0, 0.461, 1082.0, 0.584, 73933.73740799999
530.0, 0.712, 504.0, 0.797, 522.0, 0.526, 535.0, 0.424, 940.0, 0.458, 70498.714292
507.0, 0.655, 505.0, 0.276, 529.0, 0.485, 536.0, 0.445, 967.0, 0.477, 72741.83407399998
512.0, 0.368, 528.0, 0.299, 514.0, 0.44, 522.0, 0.421, 1019.0, 0.434, 75173.02611600001
518.0, 0.794, 525.0, 0.923, 530.0, 0.744, 526.0, 0.302, 905.0, 0.586, 67838.99150100001
521.0, 0.012, 518.0, 0.906, 540.0, 0.636, 509.0, 0.951, 1052.0, 0.531, 77993.51128400001
524.0, 0.539, 524.0, 0.947, 535.0, 0.682, 529.0, 0.974, 1004.0, 0.444, 77141.232959
523.0, 0.479, 540.0, 0.114, 527.0, 0.783, 529.0, 0.893, 996.0, 0.511, 77215.146798
509.0, 0.419, 503.0, 0.047, 516.0, 0.532, 524.0, 0.423, 1097.0, 0.456, 76290.64032
521.0, 0.748, 506.0, 0.067, 538.0, 0.423, 510.0, 0.663, 1018.0, 0.559, 74337.70070199999
539.0, 0.426, 522.0, 0.336, 518.0, 0.848, 528.0, 0.58, 1083.0, 0.55, 82786.51467799999
520.0, 0.73, 512.0, 0.613, 504.0, 0.176, 515.0, 0.564, 909.0, 0.493, 65647.098274
525.0, 0.635, 504.0, 0.466, 529.0, 0.729, 508.0, 0.003, 1098.0, 0.598, 75529.529336
500.0, 0.54, 500.0, 0.47, 532.0, 0.159, 532.0, 0.977, 994.0, 0.578, 74890.27128
530.0, 0.247, 523.0, 0.945, 517.0, 0.478, 522.0, 0.586, 1077.0, 0.543, 80525.17701700001
523.0, 0.677, 518.0, 0.1, 534.0, 0.12, 514.0, 0.444, 1043.0, 0.444, 72577.50122900002
503.0, 0.692, 504.0, 0.822, 521.0, 0.192, 536.0, 0.545, 1037.0, 0.482, 75932.42317699999
512.0, 0.528, 510.0, 0.289, 503.0, 0.649, 513.0, 0.302, 1060.0, 0.575, 74941.052656
538.0, 0.878, 521.0, 0.989, 538.0, 0.429, 513.0, 0.077, 1047.0, 0.517, 75705.156475
537.0, 0.089, 513.0, 0.376, 510.0, 0.121, 508.0, 0.626, 909.0, 0.452, 64292.114035
505.0, 0.127, 538.0, 0.985, 522.0, 0.365, 533.0, 0.409, 905.0, 0.571, 67871.45077299999
501.0, 0.58, 518.0, 0.306, 536.0, 0.976, 501.0, 0.548, 1033.0, 0.598, 77047.40736199998
519.0, 0.143, 502.0, 0.949, 515.0, 0.475, 512.0, 0.057, 1059.0, 0.576, 70561.732321
535.0, 0.77, 540.0, 0.02, 523.0, 0.681, 515.0, 0.967, 1022.0, 0.57, 75621.15006300001
527.0, 0.307, 531.0, 0.179, 510.0, 0.135, 520.0, 0.391, 1017.0, 0.477, 71747.04375999999
521.0, 0.649, 502.0, 0.736, 502.0, 0.069, 521.0, 0.847, 1023.0, 0.426, 72910.73920600001
513.0, 0.825, 516.0, 0.09, 515.0, 0.768, 528.0, 0.277, 1092.0, 0.544, 77644.4438
530.0, 0.996, 530.0, 0.577, 500.0, 0.973, 522.0, 0.862, 951.0, 0.524, 71715.203029
524.0, 0.183, 504.0, 0.825, 513.0, 0.006, 540.0, 0.032, 1057.0, 0.47, 61125.51839499999
515.0, 0.409, 518.0, 0.66, 511.0, 0.11, 518.0, 0.572, 1008.0, 0.481, 72280.54739500002
527.0, 0.445, 515.0, 0.592, 503.0, 0.529, 514.0, 0.733, 997.0, 0.506, 74272.86958
525.0, 0.776, 504.0, 0.934, 502.0, 0.718, 533.0, 0.819, 978.0, 0.443, 73192.371664
517.0, 0.45, 531.0, 0.122, 521.0, 0.895, 506.0, 0.064, 1097.0, 0.412, 75252.259572
504.0, 0.347, 529.0, 0.102, 536.0, 0.302, 510.0, 0.351, 932.0, 0.462, 67063.335992
522.0, 0.353, 527.0, 0.582, 527.0, 0.4, 530.0, 0.609, 1031.0, 0.484, 78973.217316
536.0, 0.759, 502.0, 0.299, 531.0, 0.293, 530.0, 0.168, 986.0, 0.599, 71116.41606099998
510.0, 0.112, 505.0, 0.811, 540.0, 0.377, 517.0, 0.066, 986.0, 0.422, 67717.197139
508.0, 0.727, 509.0, 0.858, 523.0, 0.044, 502.0, 0.341, 1079.0, 0.448, 71190.802947
515.0, 0.215, 527.0, 0.003, 532.0, 0.664, 507.0, 0.02, 959.0, 0.492, 56881.767358000005
536.0, 0.17, 521.0, 0.32, 512.0, 0.679, 505.0, 0.752, 925.0, 0.584, 69696.325647
531.0, 0.456, 519.0, 0.596, 531.0, 0.573, 522.0, 0.313, 1058.0, 0.596, 79387.603208
534.0, 0.576, 532.0, 0.23, 533.0, 0.304, 503.0, 0.258, 924.0, 0.558, 67763.07659599998
521.0, 0.264, 503.0, 0.415, 500.0, 0.637, 523.0, 0.974, 952.0, 0.57, 71657.658944
518.0, 0.977, 518.0, 0.158, 503.0, 0.238, 536.0, 0.712, 1064.0, 0.429, 77440.527054
509.0, 0.034, 540.0, 0.465, 508.0, 0.035, 537.0, 0.142, 921.0, 0.505, 60192.731361000006
540.0, 0.214, 532.0, 0.495, 522.0, 0.628, 520.0, 0.25, 1011.0, 0.466, 75685.280016
529.0, 0.491, 529.0, 0.104, 501.0, 0.894, 510.0, 0.958, 1064.0, 0.578, 78821.10420999999
535.0, 0.123, 506.0, 0.186, 528.0, 0.997, 533.0, 0.881, 925.0, 0.433, 71293.772755
501.0, 0.812, 532.0, 0.7, 501.0, 0.98, 536.0, 0.87, 1091.0, 0.489, 82471.07456400001
500.0, 0.252, 514.0, 0.195, 535.0, 0.235, 535.0, 0.475, 1001.0, 0.589, 74742.70360200001
527.0, 0.317, 523.0, 0.048, 505.0, 0.37, 527.0, 0.123, 1061.0, 0.478, 69136.790662
514.0, 0.33, 500.0, 0.135, 534.0, 0.043, 536.0, 0.451, 1063.0, 0.426, 72487.787653
538.0, 0.877, 514.0, 0.22, 515.0, 0.27, 502.0, 0.737, 1030.0, 0.478, 74229.661224
531.0, 0.429, 521.0, 0.603, 523.0, 0.267, 517.0, 0.103, 1071.0, 0.454, 74622.361245
