SEC1 Temperature, SEC1 Pressure, SEC2 Temperature, SEC2 Pressure, SEC3 Temperature, SEC3 Pressure, SEC4 Temperature, SEC4 Pressure, Flow Rate, split ratio,aromatics yield
498,0.538,472,0.602,566,0.478,577,0.631,1089,0.455,0.706004195
570,0.108,579,0.228,499,0.091,538,0.212,906,0.467,0.671800585
565,0.666,524,0.046,588,0.323,518,0.333,1039,0.559,0.689133565
552,0.812,582,0.779,470,0.304,571,0.362,1064,0.564,0.697056844
503,0.902,504,0.371,575,0.93,574,0.928,1014,0.5,0.701918849
492,0.072,470,0.807,499,0.532,561,0.732,998,0.494,0.663801632
475,0.006,567,0.653,547,0.561,543,0.557,1026,0.457,0.691006716
491,0.385,583,0.767,525,0.673,470,0.02,1041,0.592,0.660402572
506,0.752,479,0.439,567,0.844,571,0.019,916,0.577,0.656599722
492,0.397,544,0.865,539,0.034,554,0.952,936,0.459,0.684940194
589,0.203,571,0.637,500,0.947,544,0.97,1098,0.549,0.720886687
586,0.906,474,0.481,543,0.407,548,0.709,1075,0.508,0.692283265
496,0.416,527,0.181,516,0.359,489,0.554,1010,0.583,0.630438331
580,0.455,497,0.829,549,0.515,575,0.002,925,0.53,0.66460391
514,0.211,553,0.018,598,0.896,497,0.572,903,0.427,0.697224426
478,0.388,565,0.291,565,0.407,567,0.523,910,0.419,0.73321599
590,0.092,588,0.758,582,0.248,549,0.581,987,0.487,0.733688065
516,0.273,496,0.465,598,0.595,596,0.478,1010,0.428,0.729675467
471,0.117,563,0.461,569,0.483,506,0.119,957,0.457,0.678194471
564,0.117,490,0.609,536,0.625,529,0.683,988,0.525,0.690481667
584,0.237,542,0.108,523,0.199,579,0.21,957,0.542,0.710859376
551,0.852,593,0.952,571,0.945,587,0.204,1009,0.405,0.704023374
495,0.319,522,0.563,527,0.626,541,0.079,988,0.44,0.645323776
503,0.053,569,0.621,485,0.173,583,0.806,969,0.539,0.707606603
533,0.218,562,0.782,545,0.083,492,0.37,1099,0.402,0.647395293
539,0.902,555,0.609,472,0.75,516,0.23,902,0.493,0.658306349
532,0.91,571,0.62,564,0.232,544,0.474,990,0.584,0.701460471
528,0.13,600,0.528,554,0.683,477,0.498,1007,0.582,0.710494549
547,0.894,497,0.654,597,0.94,587,0.107,1002,0.41,0.695364671
484,0.162,583,0.938,508,0.38,553,0.226,940,0.504,0.682536478
522,0.221,553,0.819,481,0.58,495,0.849,1038,0.438,0.659542541
579,0.008,499,0.325,591,0.538,506,0.41,1043,0.542,0.683887772
476,0.479,491,0.311,525,0.495,559,0.047,1001,0.441,0.606297209
477,0.23,515,0.68,480,0.677,528,0.203,945,0.561,0.62000559
596,0.603,519,0.622,550,0.919,551,0.942,1055,0.421,0.712279872
528,0.324,597,0.754,494,0.675,567,0.716,995,0.598,0.717175248
559,0.733,550,0.842,482,0.272,485,0.994,941,0.434,0.66763149
534,0.852,508,0.736,570,0.073,473,0.434,907,0.576,0.635993995
588,0.858,562,0.884,539,0.884,586,0.692,928,0.576,0.699858226
554,0.647,581,0.345,478,0.2,577,0.775,1064,0.498,0.719035488
596,0.552,537,0.815,486,0.193,513,0.669,1067,0.41,0.68061759
508,0.459,476,0.496,529,0.17,567,0.126,1055,0.568,0.634619616
577,0.045,595,0.792,474,0.312,589,0.332,995,0.453,0.719082571
574,0.206,586,0.61,523,0.943,597,0.765,1078,0.533,0.730076343
566,0.146,502,0.233,549,0.223,569,0.528,991,0.434,0.720213687
555,0.929,564,0.854,550,0.145,571,0.765,938,0.593,0.697675363
568,0.492,546,0.846,536,0.472,504,0.7,1008,0.408,0.695837514
587,0.093,489,0.284,584,0.214,592,0.827,1093,0.53,0.747996363
544,0.926,564,0.623,578,0.382,525,0.426,1064,0.502,0.699361152
538,0.813,509,0.446,552,0.521,555,0.932,1015,0.442,0.702942323
577,0.862,599,0.56,526,0.042,499,0.171,1005,0.573,0.671606491
590,0.894,573,0.027,566,0.481,485,0.06,1087,0.498,0.663518998
504,0.983,573,0.448,528,0.98,506,0.04,1028,0.447,0.669340983
531,0.185,566,0.801,562,0.734,488,0.794,1014,0.504,0.703211832
554,0.553,569,0.722,581,0.701,560,0.924,935,0.54,0.715512644
585,0.142,572,0.707,480,0.34,485,0.762,1046,0.526,0.678405302
575,0.397,586,0.278,551,0.472,520,0.788,971,0.56,0.733232666
566,0.943,522,0.285,574,0.126,538,0.331,928,0.556,0.688410663
535,0.099,493,0.581,588,0.661,561,0.968,930,0.46,0.719668961
563,0.229,484,0.04,587,0.711,500,0.426,952,0.539,0.685595896
573,0.503,561,0.044,537,0.495,540,0.989,1043,0.53,0.71294512
472,0.016,488,0.956,505,0.597,529,0.749,961,0.434,0.63683636
513,0.217,546,0.7,497,0.37,485,0.684,903,0.587,0.652445088
507,0.017,552,0.152,559,0.463,503,0.879,957,0.404,0.685730971
591,0.682,525,0.301,582,0.732,569,0.827,1065,0.461,0.721100099
599,0.74,472,0.349,513,0.498,566,0.421,1081,0.554,0.692265688
559,0.825,561,0.567,494,0.136,528,0.907,976,0.554,0.688299409
577,0.905,514,0.537,590,0.507,565,0.033,981,0.427,0.694008895
562,0.891,508,0.91,486,0.2,540,0.648,1090,0.597,0.664032537
542,0.392,511,0.272,528,0.335,531,0.993,987,0.418,0.696245035
599,0.824,516,0.022,473,0.507,567,0.862,1067,0.402,0.687019877
486,0.62,523,0.259,485,0.798,513,0.208,903,0.572,0.621268069
501,0.469,589,0.752,593,0.67,548,0.605,964,0.568,0.717752155
581,0.678,495,0.432,532,0.722,573,0.646,1018,0.532,0.706097196
581,0.971,543,0.098,527,0.673,582,0.061,976,0.45,0.67419039
583,0.281,580,0.948,500,0.349,521,0.261,947,0.593,0.696947414
600,0.517,481,0.621,470,0.649,591,0.51,931,0.556,0.703310347
600,0.653,497,0.091,472,0.011,512,0.006,934,0.569,0.495210462
541,0.331,534,0.215,488,0.907,498,0.268,1000,0.594,0.638711078
572,1,518,0.511,509,0.612,589,0.733,945,0.479,0.696153158
595,0.697,564,0.137,578,0.375,539,0.704,959,0.589,0.726783425
474,0.35,517,0.985,509,0.472,504,0.313,1016,0.491,0.623379157
507,0.244,577,0.024,578,0.944,517,0.709,1003,0.565,0.704519341
528,0.748,564,0.562,485,0.617,542,0.116,933,0.447,0.665038432
470,0.723,514,0.502,525,0.85,503,0.497,1077,0.536,0.649234529
545,0.018,505,0.036,569,0.015,537,0.483,948,0.432,0.58635497
592,0.952,504,0.304,490,0.302,570,0.76,1079,0.573,0.692351155
520,0.971,517,0.254,555,0.212,483,0.048,1025,0.536,0.607879355
538,0.522,533,0.216,541,0.807,520,0.697,938,0.47,0.700447753
555,0.243,599,0.514,471,0.487,542,0.244,923,0.411,0.705266699
564,0.011,489,0.388,591,0.695,474,0.17,1100,0.557,0.650364965
543,0.876,515,0.657,539,0.421,485,0.783,985,0.4,0.665924065
535,0.743,494,0.328,554,0.031,600,0.987,1004,0.451,0.706681773
577,0.741,480,0.336,573,0.068,526,0.702,1038,0.438,0.675868825
538,0.108,474,0.177,541,0.375,536,0.467,905,0.571,0.67497793
525,0.025,476,0.824,499,0.454,591,0.857,992,0.494,0.688269921
578,0.989,518,0.544,500,0.788,560,0.597,938,0.479,0.689630131
569,0.13,547,0.313,594,0.28,486,0.926,936,0.471,0.725914387
550,0.944,476,0.788,504,0.135,542,0.478,1093,0.566,0.643499494
526,0.023,556,0.114,477,0.619,583,0.887,1038,0.472,0.700182633
478,0.768,589,0.226,542,0.333,535,0.443,979,0.561,0.704720084
519,0.718,516,0.879,576,0.939,519,0.386,938,0.46,0.687505904
600,0.224,516,0.991,531,0.571,489,0.479,1075,0.439,0.680888217
542,0.675,486,0.052,495,0.048,505,0.805,953,0.588,0.587230757
593,0.655,532,0.892,568,0.836,511,0.464,1049,0.512,0.702419297
563,0.253,548,0.336,485,0.42,541,0.281,946,0.564,0.684665212
583,0.313,505,0.345,476,0.937,495,0.117,1074,0.471,0.613004521
514,0.12,521,0.912,582,0.459,581,0.75,928,0.472,0.708794518
584,0.523,501,0.706,528,0.305,550,0.049,1026,0.51,0.652330328
478,0.897,473,0.048,556,0.713,577,0.297,1085,0.446,0.672335409
480,0.697,561,0.474,529,0.438,596,0.892,1016,0.554,0.718339875
566,0.955,494,0.755,564,0.591,510,0.74,901,0.49,0.684652867
573,0.578,551,0.304,480,0.287,598,0.61,1017,0.401,0.724811427
494,0.833,566,0.818,535,0.441,553,0.75,1097,0.421,0.696856209
576,0.918,532,0.038,530,0.124,588,0.996,913,0.43,0.704136688
555,0.955,504,0.109,555,0.094,491,0.607,1019,0.511,0.628978283
541,0.277,474,0.167,509,0.094,498,0.862,1099,0.562,0.597157579
583,0.312,555,0.721,594,0.411,479,0.966,969,0.479,0.721743214
500,0.987,507,0.48,569,0.567,516,0.836,1060,0.522,0.684992706
473,0.504,599,0.943,552,0.995,505,0.557,1064,0.567,0.699354949
577,0.278,582,0.119,516,0.339,570,0.903,928,0.514,0.742917912
594,0.451,585,0.751,557,0.751,532,0.2,969,0.457,0.72316724
571,0.704,546,0.51,470,0.901,509,0.627,913,0.436,0.680005488
496,0.956,490,0.67,574,0.132,591,0.175,1023,0.588,0.682634061
578,0.222,519,0.445,533,0.657,529,0.462,1031,0.495,0.70073112
573,0.141,591,0.733,555,0.244,491,0.225,1078,0.554,0.699359306
547,0.07,598,0.201,600,0.208,531,0.66,1091,0.584,0.746865139
585,0.558,595,0.122,558,0.498,472,0.204,973,0.466,0.709957453
579,0.203,543,0.79,527,0.254,545,0.851,906,0.42,0.714025504
471,0.523,546,0.997,528,0.854,494,0.062,1077,0.476,0.64255675
566,0.438,546,0.786,500,0.357,558,0.323,1080,0.44,0.693806449
490,0.447,507,0.967,515,0.794,586,0.756,968,0.473,0.688733065
544,0.911,529,0.17,533,0.886,569,0.724,1090,0.485,0.698313785
502,0.726,496,0.626,593,0.111,565,0.729,962,0.572,0.705746885
516,0.458,480,0.205,516,0.439,531,0.402,950,0.427,0.647850205
487,0.827,568,0.859,491,0.194,561,0.649,1089,0.456,0.685225803
537,0.897,505,0.063,568,0.151,574,0.343,954,0.573,0.693777932
480,0.657,561,0.979,579,0.8,573,0.23,952,0.541,0.696726513
504,0.733,561,0.871,565,0.219,512,0.234,968,0.404,0.676714901
584,0.565,557,0.577,514,0.813,524,0.213,904,0.563,0.698603107
591,0.724,511,0.9,528,0.875,584,0.594,965,0.408,0.701582269
599,0.7,490,0.741,570,0.035,599,0.93,1058,0.563,0.708273965
550,0.576,470,0.626,517,0.187,555,0.648,963,0.495,0.679690142
557,0.981,479,0.843,567,0.334,539,0.311,962,0.429,0.675537954
584,0.475,471,0.055,555,0.293,497,0.802,1051,0.403,0.667614179
552,0.934,546,0.738,475,0.782,516,0.913,1081,0.532,0.674319069
471,0.321,593,0.703,520,0.669,472,0.967,991,0.428,0.683432272
511,0.665,568,0.677,544,0.306,503,0.383,1007,0.435,0.680934112
476,0.158,525,0.112,507,0.343,560,0.559,1035,0.484,0.669937407
558,0.372,471,0.7,480,0.36,494,0.24,997,0.494,0.58907739
498,0.065,573,0.43,525,0.912,596,0.29,929,0.438,0.716840344
569,0.169,476,0.258,584,0.829,537,0.562,1003,0.4,0.715738724
562,0.228,543,0.86,538,0.471,578,0.068,1004,0.573,0.691207177
594,0.704,505,0.938,577,0.022,483,0.03,1049,0.42,0.613404352
518,0.262,559,0.362,504,0.411,525,0.326,919,0.409,0.675708163
538,0.183,491,0.766,569,0.71,472,0.718,1096,0.568,0.670118926
475,0.975,494,0.677,552,0.246,501,0.473,920,0.425,0.641248361
577,0.698,584,0.997,502,0.351,488,0.967,900,0.448,0.696182773
579,0.934,474,0.252,485,0.349,562,0.987,1070,0.498,0.681146453
526,0.03,551,0.976,579,0.729,493,0.463,930,0.539,0.688440237
514,0.914,577,0.146,480,0.875,490,0.777,926,0.461,0.65828491
556,0.576,591,0.885,598,0.972,516,0.295,978,0.552,0.714120548
578,0.1,515,0.031,525,0.963,520,0.782,1008,0.579,0.672807293
597,0.056,554,0.802,521,0.807,506,0.143,997,0.446,0.682961014
593,0.621,477,0.995,507,0.647,512,0.819,1012,0.562,0.674144923
547,0.728,526,0.271,530,0.382,520,0.223,992,0.554,0.663803805
542,0.132,558,0.478,567,0.75,573,0.006,941,0.413,0.701225999
487,0.567,477,0.233,484,0.722,589,0.406,1078,0.506,0.668199917
587,0.062,565,0.185,571,0.338,555,0.506,916,0.59,0.748211089
549,0.485,523,0.701,551,0.837,569,0.205,950,0.536,0.700792451
597,0.683,481,0.188,471,0.511,585,0.979,989,0.491,0.703529988
492,0.11,517,0.674,577,0.347,540,0.694,990,0.549,0.704119218
582,0.037,522,0.333,531,0.689,552,0.902,966,0.553,0.714487048
549,0.746,515,0.452,533,0.359,563,0.908,978,0.416,0.705555069
519,0.137,565,0.265,550,0.376,537,0.124,1005,0.59,0.685077384
581,0.944,589,0.094,595,0.533,525,0.597,1002,0.461,0.71436594
562,0.747,572,0.329,503,0.389,520,0.135,1077,0.437,0.664042684
551,0.973,559,0.076,516,0.419,511,0.352,1069,0.452,0.647811496
561,0.558,471,0.762,497,0.002,542,0.683,949,0.515,0.641292363
590,0.696,512,0.624,475,0.119,513,0.364,1079,0.405,0.639771281
555,0.512,483,0.724,550,0.941,499,0.867,1016,0.492,0.682676734
483,0.987,489,0.073,493,0.696,593,0.102,948,0.429,0.627961668
517,0.315,574,0.832,545,0.695,538,0.157,970,0.542,0.697079578
538,0.087,535,0.086,533,0.737,598,0.205,973,0.543,0.707970841
517,0.935,542,0.249,551,0.038,549,0.955,1058,0.549,0.682735234
501,0.46,476,0.871,490,0.234,486,0.837,1052,0.552,0.595147683
547,0.225,542,0.126,524,0.584,474,0.379,1004,0.552,0.6458615
486,0.92,502,0.197,514,0.19,511,0.96,1013,0.585,0.636204766
544,0.11,598,0.075,473,0.483,564,0.265,979,0.524,0.689389872
563,0.449,551,0.724,547,0.373,535,0.312,1042,0.598,0.701575038
587,0.777,544,0.459,558,0.487,519,0.102,1095,0.452,0.691834004
549,0.216,575,0.32,570,0.971,562,0.303,1069,0.415,0.732624194
496,0.498,588,0.893,518,0.336,523,0.921,910,0.509,0.698612624
503,0.239,566,0.659,548,0.698,523,0.621,1047,0.401,0.704010336
561,0.905,537,0.442,485,0.123,490,0.047,918,0.462,0.597979707
530,0.422,564,0.466,531,0.263,555,0.76,903,0.569,0.721072824
517,0.723,580,0.788,516,0.376,584,0.753,966,0.586,0.707324953
561,0.546,590,0.687,493,0.884,496,0.184,954,0.473,0.691951993
477,0.773,485,0.212,597,0.078,481,0.861,1074,0.418,0.626701361
571,0.949,498,0.528,473,0.132,588,0.817,984,0.535,0.690647948
503,0.004,588,0.43,522,0.462,549,0.212,1056,0.58,0.670823174
572,0.13,578,0.373,538,0.76,571,0.243,1014,0.566,0.729879233
551,0.268,580,0.768,496,0.188,535,0.782,949,0.502,0.706238819
475,0.47,481,0.814,577,0.592,594,0.469,1023,0.525,0.703548266
563,0.13,510,0.049,593,0.201,561,0.048,927,0.567,0.666604689
542,0.318,513,0.038,559,0.563,482,0.328,1050,0.528,0.637633516
592,0.486,499,0.116,597,0.417,472,0.406,1096,0.497,0.692660361
566,0.461,505,0.155,571,0.118,568,0.024,961,0.557,0.64082438
547,0.174,494,0.874,563,0.956,488,0.357,1065,0.52,0.672010024
574,0.37,588,0.21,545,0.427,473,0.644,960,0.585,0.712617382
535,0.362,497,0.34,482,0.41,521,0.247,1061,0.53,0.61172848
488,0.263,470,0.032,526,0.45,570,0.856,1005,0.438,0.679841606
534,0.626,494,0.843,553,0.631,476,0.376,931,0.522,0.661517639
502,0.335,585,0.916,533,0.7,553,0.582,970,0.402,0.708683862
510,0.933,515,0.773,560,0.708,586,0.882,1088,0.559,0.693650615
471,0.217,517,0.205,566,0.233,511,0.25,1038,0.403,0.634106524
499,0.84,484,0.328,600,0.787,482,0.679,1071,0.433,0.683405498
526,0.093,567,0.052,563,0.014,567,0.01,907,0.446,0.522575049
483,0.839,489,0.942,512,0.324,490,0.625,1053,0.588,0.613838893
525,0.711,524,0.33,531,0.088,597,0.998,920,0.41,0.715605303
596,0.962,518,0.352,477,0.012,564,0.13,1076,0.504,0.640671274
581,0.346,591,0.518,505,0.662,523,0.177,902,0.487,0.711123978
591,0.166,511,0.504,481,0.775,494,0.938,1060,0.532,0.664985335
533,0.658,497,0.166,560,0.42,570,0.296,1095,0.558,0.699057629
568,0.548,539,0.032,576,0.375,552,0.381,1023,0.41,0.710882634
596,0.816,495,0.537,501,0.578,586,0.862,1049,0.41,0.704388544
528,0.362,572,0.469,501,0.152,481,0.653,1014,0.588,0.653394685
502,0.378,471,0.944,502,0.354,554,0.003,1051,0.587,0.534397762
494,0.438,558,0.547,570,0.196,484,0.92,970,0.566,0.689414122
513,0.798,525,0.612,528,0.506,493,0.147,979,0.447,0.640756459
470,0.305,553,0.586,512,0.157,588,0.883,1042,0.532,0.711289048
569,0.64,579,0.093,534,0.638,590,0.282,994,0.479,0.722349323
558,0.177,501,0.391,530,0.368,473,0.738,1000,0.582,0.650128039
557,0.581,546,0.257,505,0.268,492,0.522,930,0.533,0.661410525
479,0.317,578,0.865,502,0.225,572,0.322,1065,0.52,0.689671494
540,0.865,504,0.616,491,0.029,474,0.142,916,0.585,0.553394952
494,0.637,526,0.171,524,0.896,587,0.511,926,0.464,0.703253184
530,0.056,597,0.599,521,0.384,505,0.003,981,0.578,0.649855079
558,0.231,478,0.167,529,0.787,556,0.515,1033,0.439,0.69170064
569,0.178,505,0.317,495,0.944,488,0.215,972,0.524,0.630151254
478,0.006,486,0.974,552,0.979,538,0.059,992,0.511,0.612498974
509,0.436,476,0.726,529,0.448,535,0.465,950,0.437,0.664921785
478,0.052,575,0.26,507,0.958,560,0.724,1049,0.6,0.700881409
493,0.143,581,0.349,600,0.599,532,0.528,1031,0.438,0.735671972
559,0.289,584,0.723,510,0.682,568,0.309,1077,0.447,0.716777133
523,0.933,567,0.265,550,0.564,575,0.332,983,0.453,0.709245304
472,0.45,565,0.172,507,0.199,576,0.321,920,0.594,0.698073759
505,0.669,589,0.377,600,0.703,509,0.843,1074,0.529,0.725600432
