SEC1 Temperature, SEC1 Pressure, SEC2 Temperature, SEC2 Pressure, SEC3 Temperature, SEC3 Pressure, SEC4 Temperature, SEC4 Pressure, Flow Rate, split ratio,aromatics yield
493,0.436,540,0.209,580,0.37,550,0.671,984,0.441,0.726844925
566,0.167,518,0.735,531,0.719,472,0.944,936,0.557,0.678874406
591,0.904,593,0.005,502,0.939,473,0.077,1062,0.466,0.607092913
490,0.077,596,0.971,550,0.634,498,0.481,1031,0.407,0.692996875
501,0.392,541,0.77,567,0.76,494,0.802,1097,0.412,0.691822419
551,0.81,482,0.893,513,0.919,551,0.872,915,0.455,0.681909821
482,0.696,525,0.656,576,0.766,589,0.471,970,0.456,0.705185247
480,0.259,548,0.426,537,0.991,567,0.684,995,0.52,0.709573013
530,0.794,530,0.439,491,0.095,571,0.983,1004,0.43,0.693266099
495,0.443,478,0.283,511,0.567,587,0.252,1090,0.552,0.672221561
570,0.637,485,0.424,476,0.247,517,0.924,962,0.503,0.654822042
600,0.18,507,0.623,526,0.726,505,0.86,940,0.485,0.699252247
597,0.256,549,0.296,563,0.866,544,0.12,1009,0.47,0.723293388
477,0.923,593,0.089,507,0.003,567,0.083,1033,0.52,0.593689273
557,0.87,563,0.211,500,0.952,562,0.455,982,0.422,0.697939998
547,0.493,545,0.288,572,0.129,511,0.136,1016,0.498,0.666785792
565,0.006,493,0.752,525,0.079,507,0.957,1059,0.443,0.609325177
557,0.033,479,0.966,491,0.199,517,0.176,1061,0.578,0.571042277
566,0.642,600,0.721,516,0.575,590,0.472,1090,0.421,0.720088231
580,0.69,470,0.022,545,0.22,567,0.817,965,0.44,0.704683233
475,0.217,546,0.069,540,0.754,505,0.938,911,0.575,0.678323263
512,0.157,475,0.255,522,0.216,516,0.471,1044,0.496,0.614003843
577,0.383,508,0.546,497,0.801,523,0.352,1077,0.557,0.669834648
478,0.438,486,0.833,487,0.471,576,0.394,930,0.419,0.666122669
532,0.251,557,0.214,551,0.085,509,0.1,936,0.475,0.628276024
554,0.243,531,0.611,591,0.663,536,0.618,991,0.597,0.720569079
491,0.633,561,0.583,528,0.611,566,0.389,1044,0.483,0.702214366
481,0.014,552,0.499,502,0.211,488,0.041,1024,0.471,0.528169707
543,0.668,590,0.836,490,0.556,516,0.266,932,0.508,0.686486208
566,0.063,501,0.837,570,0.299,563,0.718,1057,0.596,0.709509599
507,0.772,596,0.682,472,0.993,576,0.784,975,0.435,0.707014967
510,0.673,550,0.69,495,0.46,505,0.205,958,0.563,0.643884598
541,0.205,573,0.866,562,0.093,475,0.5,942,0.508,0.674664002
492,0.675,527,0.527,549,0.706,524,0.808,977,0.496,0.692894421
580,0.745,477,0.002,576,0.233,597,0.353,1021,0.592,0.715126845
494,0.308,552,0.169,487,0.563,496,0.753,907,0.522,0.649999931
584,0.233,481,0.263,495,0.3,554,0.613,926,0.441,0.691367776
511,0.479,551,0.321,488,0.609,593,0.531,1023,0.492,0.713424405
489,0.182,576,0.79,495,0.497,587,0.796,1064,0.409,0.711634212
582,0.455,566,0.693,497,0.755,486,0.866,1071,0.435,0.694796167
536,0.5,502,0.316,496,0.255,489,0.299,955,0.455,0.597509917
532,0.608,506,0.342,549,0.902,558,0.31,1035,0.595,0.695245196
590,1,493,0.31,540,0.201,498,0.708,1069,0.563,0.66012523
560,0.874,569,0.751,567,0.075,483,0.824,963,0.445,0.680835742
573,0.805,495,0.343,551,0.249,505,0.747,1083,0.415,0.672754001
577,0.146,582,0.094,579,0.733,497,0.119,1014,0.47,0.717875398
502,0.89,520,0.53,581,0.1,510,0.561,962,0.444,0.668033543
479,0.475,573,0.387,502,0.682,504,0.539,908,0.408,0.676223423
505,0.691,509,0.404,514,0.602,512,0.947,972,0.506,0.668942841
597,0.113,564,0.201,479,0.847,535,0.738,903,0.559,0.713397399
551,0.453,534,0.313,556,0.231,502,0.718,1095,0.428,0.68743611
580,0.068,582,0.074,522,0.598,519,0.965,1099,0.419,0.703172416
579,0.029,510,0.713,531,0.572,515,0.254,910,0.427,0.661094051
525,0.573,518,0.987,487,0.538,485,0.929,946,0.462,0.646123257
504,0.266,493,0.554,518,0.347,569,0.504,930,0.55,0.691798042
597,0.125,573,0.629,485,0.053,495,0.785,1035,0.444,0.679464804
535,0.803,504,0.566,587,0.374,563,0.452,945,0.48,0.705712794
572,0.491,576,0.816,532,0.924,597,0.263,968,0.494,0.71595271
568,0.705,490,0.45,552,0.021,521,0.369,1044,0.566,0.627446014
545,0.067,549,0.933,518,0.818,591,0.374,1098,0.422,0.701271195
498,0.647,546,0.626,567,0.546,494,0.776,904,0.513,0.694983707
492,0.4,578,0.478,514,0.07,482,0.948,962,0.488,0.651066734
571,0.284,483,0.107,517,0.747,527,0.358,1043,0.536,0.658357413
584,0.406,567,0.061,588,0.012,485,0.811,904,0.585,0.658337627
555,0.792,506,0.219,513,0.505,568,0.963,962,0.49,0.701296555
551,0.89,476,0.026,536,0.313,595,0.012,1062,0.548,0.587516036
552,0.885,556,1,521,0.384,482,0.097,935,0.449,0.663072437
535,0.872,566,0.812,560,0.207,525,0.653,955,0.581,0.693514598
587,0.381,483,0.373,555,0.108,591,0.872,1045,0.577,0.729361708
552,0.623,586,0.67,596,0.36,519,0.34,951,0.588,0.716897655
586,0.08,472,0.613,572,0.705,514,0.075,1073,0.598,0.664694314
482,0.438,491,0.778,518,0.957,487,0.431,1070,0.401,0.623304885
540,0.777,474,0.337,529,0.786,590,0.901,957,0.463,0.69930803
558,0.465,531,0.263,598,0.252,551,0.97,975,0.491,0.737867551
523,0.451,530,0.757,483,0.175,550,0.717,929,0.42,0.68137004
491,0.512,598,0.959,474,0.92,509,0.964,924,0.502,0.6906052
491,0.48,600,0.391,499,0.452,595,0.797,1018,0.525,0.731017725
576,0.545,500,0.276,592,0.05,512,0.126,907,0.514,0.648770534
595,0.416,541,0.139,483,0.063,543,0.166,1029,0.453,0.636457218
493,0.761,565,0.623,580,0.015,490,0.858,967,0.521,0.651238955
583,0.232,537,0.937,508,0.585,562,0.631,1088,0.517,0.706589823
534,0.465,502,0.922,533,0.605,492,0.056,992,0.528,0.636763305
507,0.627,533,0.499,566,0.288,554,0.116,942,0.443,0.684938148
484,0.633,473,0.572,536,0.869,492,0.026,984,0.418,0.603360013
595,0.313,503,0.925,515,0.124,500,0.661,932,0.443,0.663610039
477,0.558,552,0.235,571,0.263,597,0.963,937,0.465,0.74032348
508,0.412,587,0.464,488,0.794,483,0.841,1005,0.558,0.678263942
559,0.807,542,0.562,487,0.336,505,0.14,1013,0.578,0.636625902
546,0.366,565,0.029,492,0.85,544,0.567,929,0.486,0.680910089
523,0.207,534,0.537,588,0.126,590,0.535,929,0.525,0.735205547
556,0.354,573,0.237,497,0.806,572,0.209,1057,0.424,0.706831935
594,0.141,496,0.754,540,0.373,480,0.396,982,0.571,0.662760227
571,0.293,514,0.3,523,0.694,544,0.166,992,0.549,0.682280885
512,0.479,571,0.324,585,0.206,498,0.958,932,0.537,0.718125028
509,0.995,591,0.125,600,0.77,533,0.058,1017,0.414,0.708930023
538,0.645,572,0.163,571,0.129,595,0.392,1063,0.432,0.73509364
507,0.105,593,0.853,535,0.619,584,0.029,994,0.524,0.687207112
516,0.472,513,0.67,594,0.754,562,0.381,950,0.486,0.708845191
500,0.697,475,0.426,600,0.197,498,0.246,998,0.434,0.65270359
520,0.473,511,0.957,570,0.752,590,0.776,1029,0.53,0.698326397
533,0.104,571,0.306,472,0.538,477,0.54,1049,0.454,0.627445854
595,0.802,561,0.389,500,0.044,591,0.882,977,0.488,0.714983972
580,0.93,512,0.21,529,0.086,529,0.736,938,0.551,0.67230615
593,0.919,485,0.04,587,0.341,491,0.464,968,0.556,0.67629466
521,0.892,570,0.044,520,0.156,502,0.74,944,0.591,0.647360269
565,0.755,504,0.699,532,0.435,502,0.313,909,0.44,0.665508598
595,0.635,561,0.266,531,0.767,594,0.468,919,0.424,0.724286182
532,0.575,592,0.433,516,0.186,559,0.188,914,0.411,0.702688253
525,0.742,555,0.588,497,0.457,480,0.439,995,0.51,0.649734332
480,0.636,570,0.865,547,0.167,594,0.698,1042,0.434,0.708756546
520,0.787,515,0.674,546,0.658,573,0.468,923,0.474,0.69607412
531,0.451,558,0.645,598,0.607,587,0.133,921,0.428,0.720417186
475,0.594,482,0.722,585,0.466,530,0.541,1053,0.574,0.685982997
477,0.572,582,0.534,591,0.931,504,0.349,1046,0.418,0.715530763
486,0.254,512,0.512,553,0.285,551,0.263,1011,0.514,0.679897033
584,0.178,500,0.815,555,0.607,488,0.047,1010,0.47,0.668857118
516,0.341,488,0.38,552,0.487,580,0.744,1004,0.559,0.717499237
524,0.039,580,0.672,599,0.722,513,0.55,976,0.508,0.719266178
532,0.466,584,0.75,551,0.856,509,0.704,901,0.505,0.711860564
551,0.432,513,0.925,498,0.312,569,0.282,1040,0.418,0.677229076
551,0.413,501,0.003,595,0.48,580,0.005,908,0.497,0.640346796
563,0.576,494,1,481,0.189,534,0.508,1086,0.479,0.649814505
474,0.133,515,0.463,579,0.43,546,0.749,1095,0.562,0.710161291
582,0.132,594,0.672,494,0.484,573,0.333,984,0.434,0.727751668
538,0.102,527,0.553,540,0.931,569,0.06,925,0.595,0.681185632
538,0.283,514,0.1,492,0.594,532,0.584,937,0.407,0.660495135
493,0.833,524,0.307,544,0.405,553,0.317,942,0.453,0.687690274
548,0.993,578,0.396,592,0.096,473,0.723,1063,0.562,0.685194541
543,0.255,491,0.209,526,0.65,550,0.933,932,0.487,0.702967473
481,0.141,553,0.43,597,0.022,537,0.846,1025,0.586,0.690284968
565,0.862,483,0.16,480,0.867,552,0.832,971,0.446,0.673806036
562,0.856,515,0.382,531,0.599,491,0.586,990,0.579,0.670862044
590,0.556,559,0.159,523,0.405,563,0.025,930,0.429,0.67344027
505,0.639,563,0.817,536,0.816,539,0.119,1072,0.433,0.681248568
557,0.467,487,0.656,563,0.326,536,0.124,961,0.444,0.672037906
567,0.21,545,0.124,596,0.999,553,0.029,962,0.531,0.718761952
521,0.429,564,0.314,594,0.703,505,0.895,1032,0.55,0.726540272
579,0.747,526,0.57,482,0.945,532,0.985,1019,0.529,0.689933344
478,0.102,585,0.509,525,0.696,506,0.73,1076,0.413,0.688797262
569,0.654,505,0.933,473,0.879,538,0.554,1069,0.574,0.6707646
538,0.854,553,0.139,534,0.225,539,0.417,1098,0.542,0.680232942
540,0.932,542,0.012,565,0.257,492,0.793,1042,0.56,0.649143282
528,0.818,478,0.371,497,0.094,558,0.561,1047,0.495,0.648438135
586,0.318,584,0.035,597,0.931,544,0.455,1073,0.528,0.736066948
536,0.984,586,0.632,537,0.396,552,0.404,1023,0.536,0.69890451
537,0.451,541,0.753,576,0.448,553,0.156,1077,0.546,0.700355585
541,0.645,540,0.722,553,0.588,538,0.52,944,0.496,0.700612457
471,0.898,522,0.653,477,0.987,505,0.522,1070,0.456,0.625544046
517,0.15,568,0.25,536,0.116,480,0.021,1061,0.557,0.581130373
580,0.907,522,0.648,598,0.377,486,0.551,979,0.404,0.697503382
527,0.925,568,0.206,569,0.206,548,0.921,1090,0.54,0.713835372
548,0.579,553,0.376,600,0.984,588,0.148,1082,0.447,0.723356615
562,0.245,509,0.171,473,0.676,505,0.112,1025,0.401,0.579625932
497,0.463,531,0.766,577,0.597,570,0.77,1077,0.516,0.708824963
557,0.826,586,0.122,563,0.628,480,0.721,913,0.418,0.704818356
520,0.702,527,0.468,544,0.153,559,0.753,1079,0.432,0.699312515
582,0.638,599,0.535,490,0.886,525,0.443,1009,0.528,0.709881988
553,0.261,582,0.129,474,0.561,539,0.555,991,0.498,0.697355502
538,0.502,516,0.448,575,0.627,476,0.006,950,0.486,0.679896806
520,0.839,573,0.002,566,0.579,486,0.977,1026,0.448,0.651343386
546,0.447,566,0.341,471,0.485,582,0.029,1011,0.581,0.649587571
562,0.755,596,0.948,475,0.624,572,0.377,915,0.572,0.703635091
572,0.881,484,0.291,508,0.125,578,0.61,1005,0.481,0.687558216
557,0.039,577,0.992,598,0.456,565,0.659,968,0.521,0.715202345
572,0.257,528,0.302,493,0.348,510,0.676,1008,0.472,0.670560697
543,0.221,582,0.12,584,0.737,499,0.052,947,0.578,0.714486947
513,0.937,530,0.183,528,0.585,597,0.159,1084,0.445,0.686879211
485,0.934,496,0.529,493,0.8,535,0.077,901,0.581,0.609313723
515,0.061,514,0.275,549,0.943,507,0.779,1009,0.592,0.679919639
477,0.57,593,0.528,558,0.066,531,0.865,1011,0.525,0.702736092
474,0.832,514,0.861,591,0.394,504,0.919,941,0.467,0.685129235
586,0.157,571,0.714,597,0.979,502,0.857,1050,0.414,0.731025056
512,0.887,573,0.373,505,0.016,485,0.909,1089,0.596,0.6306555
479,0.019,556,0.448,540,0.659,568,0.719,1087,0.575,0.707620026
474,0.228,488,0.67,556,0.233,471,0.868,1062,0.547,0.624978388
543,0.433,510,0.814,553,0.894,553,0.154,1051,0.56,0.685671304
536,0.691,598,0.412,585,0.734,538,0.491,1087,0.575,0.724527145
497,0.165,524,0.986,500,0.421,539,0.395,1086,0.506,0.650923626
537,0.933,578,0.517,549,0.999,534,0.984,963,0.531,0.703196745
549,0.866,549,0.474,509,0.081,553,0.821,1053,0.503,0.690280794
521,0.349,571,0.179,569,0.47,600,0.777,947,0.438,0.747104605
588,0.854,503,0.445,537,0.827,495,0.054,930,0.493,0.668588434
580,0.546,519,0.738,486,0.656,564,0.691,1011,0.411,0.701330493
560,0.903,576,0.436,495,0.978,570,0.134,1065,0.543,0.689934386
575,0.555,548,0.861,501,0.594,541,0.321,1047,0.584,0.690681417
595,0.915,484,0.381,486,0.629,492,0.257,1016,0.452,0.626625444
585,0.006,526,0.547,528,0.348,536,0.799,919,0.439,0.689933517
587,0.132,563,0.252,581,0.433,562,0.348,910,0.501,0.750477268
497,0.091,557,0.703,474,0.084,511,0.533,1079,0.499,0.617666362
568,0.756,487,0.717,575,0.665,556,0.252,945,0.566,0.694690131
499,0.556,490,0.266,497,0.837,506,0.855,1015,0.496,0.639872821
490,0.267,533,0.869,596,0.21,592,0.44,960,0.452,0.715145973
503,0.567,534,0.496,578,0.067,560,0.184,990,0.444,0.678095785
600,0.124,524,0.393,567,0.152,542,0.465,1088,0.533,0.716572817
600,0.949,483,0.978,519,0.732,502,0.967,1011,0.547,0.675733044
550,0.498,532,0.1,555,0.116,590,0.539,1028,0.495,0.72565741
485,0.252,545,0.595,504,0.144,479,0.176,1039,0.458,0.574281763
471,0.55,498,0.123,505,0.686,596,0.279,961,0.471,0.679683486
537,0.197,488,0.145,578,0.301,520,0.794,933,0.576,0.702855787
547,0.59,544,0.068,520,0.259,507,0.324,978,0.43,0.636046794
581,0.285,500,0.903,531,0.503,556,0.472,1097,0.533,0.696859264
492,0.059,509,0.884,485,0.155,580,0.942,1074,0.476,0.6742296
512,0.795,501,0.439,527,0.094,519,0.704,1066,0.448,0.638000482
589,0.142,470,0.785,501,0.336,524,0.083,924,0.585,0.613906516
593,0.759,476,0.503,523,0.284,557,0.111,1017,0.443,0.657289125
562,0.909,526,0.684,536,0.259,512,0.031,933,0.526,0.645759067
537,0.606,516,0.51,488,0.875,564,0.27,1009,0.448,0.675807988
478,0.682,503,0.672,583,0.312,483,0.197,1034,0.462,0.647243116
530,0.745,579,0.939,538,0.292,531,0.472,902,0.524,0.694561216
546,0.714,525,0.733,538,0.545,576,0.391,1089,0.461,0.698865805
489,0.514,597,0.762,579,0.702,540,0.512,938,0.591,0.714849558
515,0.796,515,0.081,486,0.895,479,0.005,1031,0.415,0.54216598
481,0.867,570,0.655,572,0.066,569,0.967,1035,0.509,0.706190775
490,0.781,514,0.773,512,0.096,534,0.563,1033,0.594,0.643735726
484,0.934,569,0.378,544,0.323,540,0.904,902,0.44,0.706357762
526,0.873,558,0.516,504,0.185,545,0.25,1095,0.564,0.665100458
492,0.571,523,0.415,518,0.313,582,0.756,968,0.507,0.709972262
494,0.642,544,0.723,544,0.262,511,0.861,949,0.587,0.683742104
537,0.492,534,0.194,533,0.084,527,0.348,1093,0.6,0.64864709
513,0.122,475,0.155,572,0.727,471,0.454,930,0.435,0.644741768
492,0.311,513,0.696,554,0.25,492,0.123,972,0.552,0.624952536
541,0.402,502,0.278,475,0.083,562,0.528,967,0.5,0.662527574
544,0.528,536,0.247,525,0.989,565,0.16,1061,0.583,0.690417963
596,0.035,588,0.781,573,0.213,568,0.488,1085,0.464,0.729548217
522,0.696,497,0.859,498,0.115,581,0.21,995,0.4,0.653853715
586,0.008,597,0.674,509,0.128,490,0.093,1073,0.464,0.616387882
536,0.7,565,0.283,505,0.517,501,0.117,1090,0.523,0.643952615
584,0.82,574,0.194,546,0.676,544,0.753,952,0.49,0.714688347
552,0.448,479,0.159,570,0.951,531,0.153,1012,0.492,0.679492712
517,0.658,547,0.517,522,0.741,580,0.704,951,0.48,0.708154335
560,0.608,478,0.093,495,0.482,530,0.888,993,0.522,0.66203217
507,0.725,494,0.419,503,0.311,491,0.188,1088,0.49,0.574549421
589,0.96,581,0.247,577,0.816,569,0.043,1069,0.492,0.708061357
473,0.964,585,0.613,499,0.772,493,0.596,980,0.582,0.669459266
517,0.075,595,0.429,544,0.463,555,0.647,963,0.547,0.731221199
470,0.788,494,0.469,548,0.965,508,0.813,978,0.44,0.670450748
577,0.991,559,0.571,482,0.066,528,0.337,992,0.579,0.66658169
521,0.546,509,0.739,536,0.406,562,0.872,907,0.417,0.70063162
558,0.553,522,0.582,475,0.061,538,0.733,1002,0.538,0.669391278
475,0.973,562,0.217,589,0.006,552,0.714,966,0.55,0.67219716
561,0.058,518,0.19,563,0.962,516,0.558,1100,0.45,0.693002597
598,0.334,520,0.242,522,0.604,539,0.24,1029,0.559,0.694466473
582,0.447,572,0.875,568,0.309,562,0.37,919,0.448,0.719552601
565,0.238,549,0.907,483,0.322,483,0.254,941,0.591,0.645499563
521,0.326,584,0.71,558,0.544,502,0.875,1081,0.532,0.710392464
496,0.455,522,0.56,513,0.791,520,0.152,1057,0.406,0.637137526
520,0.816,572,0.073,567,0.226,522,0.908,1017,0.591,0.703431509
500,0.144,503,0.089,566,0.736,586,0.927,990,0.503,0.719621316
550,0.077,505,0.465,492,0.931,485,0.576,1019,0.523,0.628959294
490,0.393,504,0.698,594,0.236,494,0.542,1020,0.577,0.675498309
540,0.484,494,0.698,595,0.819,495,0.222,969,0.598,0.691389344
508,0.894,481,0.103,513,0.04,536,0.169,1013,0.483,0.549384583
